Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Low x High income - Pleasantness"
[1] "### P-values for Coeff - Flavio"
[1] "P-values - mov cars 0.996745762556507"
[1] "P-values - park cars 0.296816767224593"
[1] "P-values - cyclists 0.437996240802996"
[1] "P-values - build ident 0.380778670358652"
[1] "P-values - build n rect 0.680800845197068"
[1] "P-values - trees 0.382131408161282"
[1] "P-values - small planters 0.337029471941982"
[1] "P-values - diff buildings 0.389906565139686"
[1] "P-values - furniture 0.336808322672829"
[1] "P-values - bas col 0.402481322845598"
[1] "P-values - acce col 0.218839689043034"
[1] "P-values - lig 0.66235586492161"
[1] "P-values - peop 0.24653172239152"
[1] "P-values - graffiti 0.406116478219557"
[1] "P-values - build diff ages 0.983940273080858"
[1] "### P-values for Coeff - Daniele"
[1] "P-values - mov cars 0.251760123463374"
[1] "P-values - park cars 0.496948731548667"
[1] "P-values - cyclists 0.0234566482956348"
[1] "P-values - build ident 0.228387279434451"
[1] "P-values - build n rect 0.877030978583843"
[1] "P-values - trees 0.724942954683178"
[1] "P-values - small planters 0.73335706137023"
[1] "P-values - diff buildings 0.969919184541161"
[1] "P-values - furniture 0.391496196136045"
[1] "P-values - bas col 0.86018957464092"
[1] "P-values - acce col 0.8563665295097"
[1] "P-values - lig 0.562703052501425"
[1] "P-values - peop 0.953013612492035"
[1] "P-values - graffiti 0.343252562436031"
[1] "P-values - build diff ages 0.304759849631941"
There were 18 warnings (use warnings() to see them)
[1] ">>>>>>>> One list - top 10 ordered by real world coef and containing real world and shuffle world data - Daniele"
       movCars     rmovCars  rsdmovCars maxMovCars
1  0.012635016 2.116365e-04 0.011312036          9
2  0.004940915 9.458323e-05 0.005055502          9
3  0.004211672 4.703034e-05 0.002513786          9
4  0.003500952 4.467882e-05 0.002388096          9
5  0.003421983 7.054550e-05 0.003770679          9
6  0.003158754 7.054550e-05 0.003770679          9
7  0.002788283 5.748152e-05 0.003072405          9
8  0.001974221 3.527275e-05 0.001885339          9
9  0.001881811 5.603615e-05 0.002995149          9
10 0.001316147 1.175758e-04 0.006284464          9
                                               image_url V3.Baixa V3.Media diff
1               centro/Avenida_Dom_Pedro_II__119_270.jpg 4.043053 4.632518   16
2                 liberdade/Rua_Odon_Bezerra__306_90.jpg 5.072874 5.360566   14
3  centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg 5.109530 5.866518   24
4  centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 3.568987 4.353867   21
5             catole/Rua_Doutor_Antonio_Telha__235_0.jpg 4.461448 4.846665   13
6               liberdade/Rua_Odon_Bezerra__388__270.jpg 4.503982 4.889688   12
7                 centro/Rua_Quebra_Quilos__399__270.jpg 5.548587 6.203400   13
8    centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg 5.315112 5.738284   15
9                    centro/Rua_Felix_Araujo__48__90.jpg 3.543950 3.907057    9
10               liberdade/Rua_Odon_Bezerra__147_270.jpg 4.614054 4.774737    3
      parkCars     rparkCars rsdparkCars maxParkCars
1  0.011112652 -6.358906e-05 0.004364374          15
2  0.008088595 -7.244568e-05 0.004972240          15
3  0.007945927 -6.820254e-05 0.004681016          15
4  0.003608117 -3.539391e-05 0.002429227          15
5  0.002799353 -6.407409e-05 0.004397663          15
6  0.002763602 -4.379247e-05 0.003005654          15
7  0.002094605 -8.629771e-05 0.005922960          15
8  0.001837872 -2.366260e-05 0.001624060          15
9  0.001834636 -5.399072e-05 0.003705601          15
10 0.001674469 -6.898814e-05 0.004734934          15
                                                          image_url V3.Baixa
1                                centro/Rua_Elias_Aforas__67__0.jpg 4.361224
2                       centro/Avenida_Barao_Rio_Branco__141_90.jpg 4.978363
3             centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg 5.109530
4             centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 3.568987
5                               centro/Rua_Felix_Araujo__48__90.jpg 3.543950
6                        catole/Rua_Doutor_Antonio_Telha__235_0.jpg 4.461448
7                       centro/Rua_Manoel_P._de_Araujo__150_270.jpg 3.343967
8                          centro/Avenida_Dom_Pedro_II__119_270.jpg 4.043053
9                              centro/Rua_Felix_Araujo__132__90.jpg 3.471289
10 catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg 5.485518
   V3.Media diff
1  5.275300   36
2  5.638445   23
3  5.866518   24
4  4.353867   21
5  3.907057    9
6  4.846665   13
7  3.556237    5
8  4.632518   16
9  3.843143    7
10 5.699491    5
       movCicly     rmovCicly  rsdmovCicly maxMovCicly
1  0.0049640134 -6.926453e-05 0.0047397939           3
2  0.0036754823 -8.547538e-05 0.0058491074           3
3  0.0016970986 -1.776014e-05 0.0012153318           3
4  0.0016546711 -6.926453e-05 0.0047397939           3
5  0.0014561106 -1.523820e-04 0.0104275466           3
6  0.0002978408 -6.926453e-06 0.0004739794           3
7  0.0002960990 -3.098676e-05 0.0021204341           3
8  0.0000000000  0.000000e+00 0.0000000000           3
9  0.0000000000  0.000000e+00 0.0000000000           3
10 0.0000000000  0.000000e+00 0.0000000000           3
                                             image_url V3.Baixa V3.Media diff
1  centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg 5.315112 5.738284   15
2                  centro/Rua_Felix_Araujo__48__90.jpg 3.543950 3.907057    9
3          centro/Rua_Pedro_Alvares_Cabral__129_90.jpg 3.938970 4.640256   20
4            liberdade/Rua_Espirito_Santo__1288__0.jpg 5.164306 5.159184    5
5                centro/Rua_Quebra_Quilos__399__90.jpg 4.907110 4.902207    2
6           catole/Rua_Aluisio_Cunha_Linha__50__90.jpg 4.496448 4.819186    9
7           catole/Rua_Joao_Francisco_Mota__64__90.jpg 6.174616 6.234820    2
8         centro/Rua_Doutor_Severino_Cruz__411__90.jpg 7.911017 7.993750    1
9      catole/Rua_Inacio_Marques_da_Silva__434_270.jpg 6.678311 6.409350    1
10             catole/Rua_Honorio_de_Melo__240__90.jpg 6.389704 6.288946    2
       buildId      rbuildId  rsdbuildId maxBuildId
1  0.022258853 -1.438264e-04 0.024109057         23
2  0.008933319 -3.751994e-05 0.006289319         23
3  0.006253323 -2.501329e-05 0.004192879         23
4  0.004857492 -2.720196e-05 0.004559756         23
5  0.004243326 -1.875997e-05 0.003144660         23
6  0.004243326 -3.960438e-05 0.006638726         23
7  0.003573327 -1.875997e-05 0.003144660         23
8  0.002977773 -1.250665e-05 0.002096440         23
9  0.002084441 -1.250665e-05 0.002096440         23
10 0.002084441 -1.250665e-05 0.002096440         23
                                               image_url V3.Baixa V3.Media diff
1             catole/Rua_Doutor_Antonio_Telha__235_0.jpg 4.461448 4.846665   13
2                         liberdade/Rua_Acre__635_90.jpg 5.259284 5.858779   20
3  centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 3.568987 4.353867   21
4    centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg 5.315112 5.738284   15
5          liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg 4.632740 5.102187   19
6                    centro/Rua_Felix_Araujo__48__90.jpg 3.543950 3.907057    9
7               centro/Avenida_Dom_Pedro_II__119_270.jpg 4.043053 4.632518   16
8            centro/Rua_Pedro_Alvares_Cabral__129_90.jpg 3.938970 4.640256   20
9                 liberdade/Rua_Odon_Bezerra__306_90.jpg 5.072874 5.360566   14
10                   centro/Rua_Augusto_Severo__71_0.jpg 3.013926 3.893823   14
     buildNRec    rbuildNRec rsdbuildNRec maxBuildNRec
1  0.018729412 -1.007066e-04  0.020277464           20
2  0.017288688 -6.042397e-05  0.012166478           20
3  0.006267150 -1.510599e-05  0.003041620           20
4  0.004322172 -6.042397e-05  0.012166478           20
5  0.003457738 -6.713774e-06  0.001351831           20
6  0.002881448 -1.007066e-05  0.002027746           20
7  0.002737376 -1.007066e-05  0.002027746           20
8  0.002017014 -1.007066e-05  0.002027746           20
