
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Young x Adult - Pleasantness"
[1] 0.1746279
[1] ">>>> Kendall Distance  0.174627898926964"
[1] 0.1871795
[1] ">>>> Kendall Distance 004-Cen 0.187179487179487"
Using  as id variables
There were 50 or more warnings (use warnings() to see the first 50)
          variable         value
           movCars -5.222667e+01
          parkCars -1.807937e+02
          movCicly  9.330961e+00
           buildId -8.651579e+01
         buildNRec -1.042719e+01
              tree -2.739216e+01
          smallPla -9.500000e+00
         diffBuild  1.096519e+02
          streeFur -1.976989e+01
            basCol -1.393087e+01
              ligh  1.931908e+01
          accenCol  9.237782e+00
              peop  5.638301e+01
             graff  1.000000e+00
     buildDiffAges -3.100000e+01
         streetWid -4.787882e+01
       sidewalkWid -1.232832e+01
            debris -3.388999e-01
          pavement -3.144469e-01
         landscape -2.234826e-01
    propStreetWall  1.022772e-01
          propWind -4.967304e-02
         longSight -4.744805e+00
      propSkyAhead  8.837922e-02
     propSkyAcross  2.443563e-02
       buildHeight  1.735801e+03
     propActiveUse -1.787155e-01
          rmovCars -1.762924e+00
         rparkCars -1.040685e+00
         rmovCicly -1.959365e-01
          rbuildId  3.377913e-01
        rbuildNRec  6.870192e-01
             rtree -1.560217e+00
         rsmallPla -4.600000e-02
        rdiffBuild  8.531596e-01
         rstreeFur -1.217837e-01
           rbasCol  2.807737e-01
             rligh  4.500792e-02
         raccenCol  7.979865e-01
             rpeop -2.220427e+00
            rgraff  3.290000e-01
    rbuildDiffAges -3.700000e-03
        rstreetWid -2.514957e+00
      rsidewalkWid -9.854273e-01
           rdebris  2.551155e-03
         rpavement  3.486686e-04
        rlandscape -1.998015e-03
   rpropStreetWall  3.551297e-04
         rpropWind -1.403869e-04
        rlongSight  4.830519e-04
     rpropSkyAhead  1.728600e-03
    rpropSkyAcross  1.115509e-03
      rbuildHeight  2.143787e+00
    rpropActiveUse  7.003561e-04
        rsdMovCars  9.505865e+01
       rsdParkCars  1.588088e+02
       rsdMovCicly  2.723824e+01
        rsdBuildId  8.968145e+01
      rsdBuildNRec  6.690812e+01
           rsdTree  6.805865e+01
       rsdSmallPla  1.965842e+01
      rsdDiffBuild  8.282647e+01
       rsdStreeFur  3.811155e+01
         rsdBasCol  3.329453e+01
           rsdLigh  2.049755e+01
       rsdAccenCol  4.438549e+01
           rsdPeop  1.806305e+02
          rsdGraff  1.745737e+01
  rsdBuildDiffAges  2.381008e-01
      rsdStreetWid  2.597317e+02
    rsdSidewalkWid  4.257250e+01
         rsdDebris  3.007671e-01
       rsdPavement  2.872122e-01
      rsdLandscape  2.267347e-01
 rsdPropStreetWall  6.429947e-02
       rsdPropWind  4.749054e-02
      rsdLongSight  3.988309e+01
   rsdPropSkyAhead  1.082580e-01
  rsdPropSkyAcross  9.798764e-02
    rsdBuildHeight  7.572543e+02
  rsdPropActiveUse  7.200884e-02
          movCarsN -3.588856e-02
         parkCarsN -4.603837e-02
         movCiclyN  2.173228e-02
          buildIdN -5.930753e-02
        buildNRecN -8.589487e-03
             treeN -1.628151e-02
         smallPlaN -7.169811e-02
        diffBuildN  6.253255e-02
         streeFurN -2.196882e-02
           basColN -1.930657e-02
             lighN  6.136377e-02
         accenColN  1.016034e-02
             peopN  2.190170e-02
            graffN  3.333333e-03
    buildDiffAgesN -9.226190e-02
        streetWidN -7.522130e-03
      sidewalkWidN -1.348643e-02
           debrisN -4.119872e-01
         pavementN -3.592374e-01
        landscapeN -2.620309e-01
   propStreetWallN  4.255404e-01
         propWindN -3.193428e-01
        longSightN -7.313458e-03
     propSkyAheadN  2.532652e-01
    propSkyAcrossN  7.262602e-02
      buildHeightN  1.231580e-01
    propActiveUseN -7.793763e-01
         rmovCarsN -1.211427e-03
