[1] "g10_question1.dat"
 Krippendorff's alpha

 Subjects = 108 
   Raters = 30 
    alpha = 0.208 
[1] "g10_question2.dat"
 Krippendorff's alpha

 Subjects = 108 
   Raters = 30 
    alpha = 0.458 
[1] "g10_question3.dat"
 Krippendorff's alpha

 Subjects = 108 
   Raters = 30 
    alpha = 0.057 
[1] "g11_question2__left_side.dat"
 Krippendorff's alpha

 Subjects = 108 
   Raters = 69 
    alpha = 0.00793 
[1] "g11_question2__right_side.dat"
 Krippendorff's alpha

 Subjects = 108 
   Raters = 69 
    alpha = 0.0329 
[1] "g11_question3__left_side.dat"
 Krippendorff's alpha

 Subjects = 108 
   Raters = 69 
    alpha = 0.186 
[1] "g11_question3__right_side.dat"
 Krippendorff's alpha

 Subjects = 108 
   Raters = 69 
    alpha = 0.157 
[1] "g12_question1.dat"
 Krippendorff's alpha

 Subjects = 108 
   Raters = 33 
    alpha = 0.21 
[1] "g12_question2__left_side.dat"
 Krippendorff's alpha

 Subjects = 108 
   Raters = 33 
    alpha = -0.0309 
[1] "g12_question2__right_side.dat"
 Krippendorff's alpha

 Subjects = 108 
   Raters = 33 
    alpha = 0.0945 
[1] "g12_question3.dat"
 Krippendorff's alpha

 Subjects = 108 
   Raters = 33 
    alpha = 0.0836 
[1] "g13_question1__left_side.dat"
 Krippendorff's alpha

 Subjects = 108 
   Raters = 40 
    alpha = 0.75 
[1] "g13_question1__right_side.dat"
 Krippendorff's alpha

 Subjects = 108 
   Raters = 40 
    alpha = 0.746 
[1] "g13_question2__left_side.dat"
 Krippendorff's alpha

 Subjects = 108 
   Raters = 40 
    alpha = 0.207 
[1] "g13_question2__right_side.dat"
 Krippendorff's alpha

 Subjects = 108 
   Raters = 40 
    alpha = 0.117 
[1] "g1_question1.dat"
 Krippendorff's alpha

 Subjects = 108 
   Raters = 45 
    alpha = 0.411 
[1] "g1_question2__left_side.dat"
 Krippendorff's alpha

 Subjects = 108 
   Raters = 45 
    alpha = 0.103 
[1] "g1_question2__right_side.dat"
 Krippendorff's alpha

 Subjects = 108 
   Raters = 45 
    alpha = 0.0564 
[1] "g1_question3.dat"
 Krippendorff's alpha

 Subjects = 108 
   Raters = 45 
    alpha = 0.318 
[1] "g2_question1.dat"
 Krippendorff's alpha

 Subjects = 108 
   Raters = 97 
    alpha = 0.725 
[1] "g2_question2__left_side.dat"
 Krippendorff's alpha

 Subjects = 108 
   Raters = 97 
    alpha = 0.811 
[1] "g2_question2__right_side.dat"
 Krippendorff's alpha

 Subjects = 108 
   Raters = 97 
    alpha = 0.874 
[1] "g2_question3.dat"
 Krippendorff's alpha

 Subjects = 108 
   Raters = 97 
    alpha = 0.656 
[1] "g3_question1__left_side.dat"
 Krippendorff's alpha

 Subjects = 108 
   Raters = 422 
    alpha = 0.386 
[1] "g3_question1__right_side.dat"
 Krippendorff's alpha

 Subjects = 108 
   Raters = 422 
    alpha = 0.502 
[1] "g3_question2__left_side.dat"
 Krippendorff's alpha

 Subjects = 108 
   Raters = 422 
    alpha = 0.267 
[1] "g3_question2__right_side.dat"
