
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Men x Women - Pleasantness"
[1] 0.1979843
[1] ">>>> Kendall Distance  0.197984322508399"
Using  as id variables
          variable         value
           movCars  1.493293e+01
          parkCars  2.369128e+02
          movCicly -8.505923e+01
           buildId  5.822285e+01
         buildNRec  9.372964e+02
              tree  1.182562e+03
          smallPla  1.111144e+02
         diffBuild -5.671810e+02
          streeFur  1.761721e+02
            basCol -1.222417e+02
              ligh  1.404728e+01
          accenCol -2.262797e+02
              peop -1.213615e+03
             graff -4.200000e+01
     buildDiffAges  9.700000e+01
         streetWid  4.169700e+02
       sidewalkWid  6.920392e+01
            debris  7.689917e-02
          pavement  3.673657e-01
         landscape  3.815585e-01
    propStreetWall  3.967078e-02
          propWind -2.867289e-02
         longSight  7.927100e+01
      propSkyAhead  3.760144e-02
     propSkyAcross  8.846525e-02
       buildHeight  4.916114e+03
     propActiveUse  2.532475e-02
          rmovCars  1.802617e+00
         rparkCars  3.400224e+00
         rmovCicly  1.027655e-01
          rbuildId  2.196431e+00
        rbuildNRec  1.035161e-02
             rtree -1.485553e+00
         rsmallPla  9.095079e-02
        rdiffBuild  1.396424e+00
         rstreeFur  3.271314e-01
           rbasCol  1.672142e-01
             rligh  1.840427e-01
         raccenCol  3.312009e-01
             rpeop  4.787117e-01
            rgraff -1.483000e-01
    rbuildDiffAges  1.912000e-01
        rstreetWid -5.777804e-01
      rsidewalkWid -1.932854e-02
           rdebris -1.920254e-05
         rpavement -2.804262e-04
        rlandscape  7.897602e-05
   rpropStreetWall -1.841491e-04
         rpropWind  2.166508e-04
        rlongSight -2.098876e-01
     rpropSkyAhead  8.018946e-05
    rpropSkyAcross  1.839681e-04
      rbuildHeight -4.835168e+00
    rpropActiveUse -1.169628e-05
        rsdMovCars  7.436957e+01
       rsdParkCars  1.573754e+02
       rsdMovCicly  2.753483e+01
        rsdBuildId  1.298313e+02
      rsdBuildNRec  1.229651e+02
           rsdTree  8.681359e+01
       rsdSmallPla  1.342902e+01
      rsdDiffBuild  7.349066e+01
       rsdStreeFur  3.526211e+01
         rsdBasCol  3.365859e+01
           rsdLigh  1.762152e+01
       rsdAccenCol  4.195443e+01
           rsdPeop  1.095890e+02
          rsdGraff  1.056686e+01
  rsdBuildDiffAges  1.773782e+01
      rsdStreetWid  2.792334e+02
    rsdSidewalkWid  4.370101e+01
         rsdDebris  3.270836e-02
       rsdPavement  3.831706e-02
      rsdLandscape  3.193653e-02
 rsdPropStreetWall  9.186097e-03
       rsdPropWind  6.980674e-03
      rsdLongSight  3.122731e+01
   rsdPropSkyAhead  1.388553e-02
  rsdPropSkyAcross  1.264875e-02
    rsdBuildHeight  8.305059e+02
  rsdPropActiveUse  9.756014e-03
          movCarsN  2.141934e-03
         parkCarsN  1.299018e-02
         movCiclyN -3.760625e-02
          buildIdN  6.874357e-03
        buildNRecN  1.116318e-01
             treeN  1.029801e-01
         smallPlaN  1.223751e-01
        diffBuildN -5.974390e-02
         streeFurN  3.994973e-02
           basColN -2.970827e-02
             lighN  8.124122e-03
         accenColN -4.901183e-02
             peopN -1.152978e-01
            graffN -5.426357e-02
    buildDiffAgesN  6.717452e-02
        streetWidN  1.214945e-02
      sidewalkWidN  1.372575e-02
           debrisN  8.904651e-02
         pavementN  3.956217e-01
        landscapeN  4.152329e-01
   propStreetWallN  1.742217e-01
         propWindN -2.262092e-01
        longSightN  2.134237e-02
     propSkyAheadN  1.106228e-01
    propSkyAcrossN  2.833513e-01
      buildHeightN  8.420015e-02
    propActiveUseN  1.095181e-01
         rmovCarsN  2.585618e-04
        rparkCarsN  1.864378e-04
        rmovCiclyN  4.543451e-05
         rbuildIdN  2.593321e-04
       rbuildNRecN  1.232874e-06
