Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Young x Adult - Pleasantness"
[1] "### P-values for Coeff - Flavio"
[1] "P-values - mov cars 0.6984098031752"
[1] "P-values - park cars 0.5972353109937"
[1] "P-values - cyclists 0.353558169033664"
[1] "P-values - build ident 0.877084950297291"
[1] "P-values - build n rect 0.568749249847133"
[1] "P-values - trees 0.177310435760038"
[1] "P-values - small planters 0.142082133091384"
[1] "P-values - diff buildings 0.355543356331722"
[1] "P-values - furniture 0.0524025648654831"
[1] "P-values - bas col 0.499764321258812"
[1] "P-values - acce col 0.442651932083819"
[1] "P-values - lig 0.438922382290172"
[1] "P-values - peop 0.931310789441891"
[1] "P-values - graffiti 0.553268714219993"
[1] "P-values - build diff ages 0.702094721618129"
[1] "### P-values for Coeff - Daniele"
[1] "P-values - mov cars 0.440797219086537"
[1] "P-values - park cars 0.941630049223652"
[1] "P-values - cyclists 0.369590267434176"
[1] "P-values - build ident 0.526919143945096"
[1] "P-values - build n rect 1"
[1] "P-values - trees 0.891802936899657"
[1] "P-values - small planters 0.584221924598156"
[1] "P-values - diff buildings 0.821000855835827"
[1] "P-values - furniture 0.869109402620247"
[1] "P-values - bas col 0.903913167233764"
[1] "P-values - acce col 0.833566897175937"
[1] "P-values - lig 0.894966501156685"
[1] "P-values - peop 0.627781877324487"
[1] "P-values - graffiti 0.553268714219993"
[1] "P-values - build diff ages 0.532706315289532"
There were 22 warnings (use warnings() to see them)
[1] ">>>>>>>> One list - top 10 ordered by real world coef and containing real world and shuffle world data - Daniele"
       movCars      rmovCars  rsdmovCars maxMovCars
1  0.008686573 -3.672051e-04 0.012116424          9
2  0.003948442 -1.224017e-04 0.004038808          9
3  0.003500952 -7.752109e-05 0.002557912          9
4  0.003421983 -1.224017e-04 0.004038808          9
5  0.002222827 -5.440076e-05 0.001795026          9
6  0.001930350 -8.160114e-05 0.002692539          9
7  0.001916851 -2.228339e-04 0.007352702          9
8  0.001842606 -6.120086e-05 0.002019404          9
9  0.001579377 -4.080057e-05 0.001346269          9
10 0.001353752 -3.147473e-05 0.001038551          9
                                                     image_url V3.Jovem
1                     centro/Avenida_Dom_Pedro_II__119_270.jpg 4.294436
2       centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg 4.288498
3        centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 3.710178
4                   catole/Rua_Doutor_Antonio_Telha__235_0.jpg 4.475186
5                        centro/Rua_Felix_Araujo__132__270.jpg 3.752297
6       centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg 4.171187
7                      centro/Avenida_Dom_Pedro_II__119_90.jpg 3.614840
8          centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg 5.255912
9  catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg 5.161819
10                        centro/Rua_Felix_Araujo__48__270.jpg 4.335546
   V3.Adulto diff
1   4.469575   11
2   4.549819   15
3   4.208300   21
4   4.711684   13
5   4.221872   19
6   4.300296   11
7   3.671081    4
8   5.625471   14
9   5.695178   18
10  4.796048   20
      parkCars     rparkCars rsdparkCars maxParkCars
1  0.014179470 -4.500440e-05 0.004713898    15.05979
2  0.008287836 -6.368548e-05 0.006670611    15.05979
3  0.005630013 -5.137387e-05 0.005381055    15.05979
4  0.003838577 -5.094838e-05 0.005336489    15.05979
5  0.003788725 -2.765769e-05 0.002896951    15.05979
6  0.003603028 -2.504962e-05 0.002623774    15.05979
7  0.002759704 -3.099360e-05 0.003246364    15.05979
8  0.002617211 -3.821129e-05 0.004002366    15.05979
9  0.002160107 -2.867051e-05 0.003003037    15.05979
10 0.002015335 -1.961592e-05 0.002054631    15.05979
                                                image_url V3.Jovem V3.Adulto
1                      centro/Rua_Elias_Aforas__67__0.jpg 4.454531  5.654727
2                   centro/Rua_Felix_Araujo__132__270.jpg 3.752297  4.221872
3             centro/Avenida_Barao_Rio_Branco__141_90.jpg 5.107648  5.590747
4                   centro/Rua_Quebra_Quilos__399__90.jpg 4.905782  5.185982
5                    centro/Rua_Felix_Araujo__48__270.jpg 4.335546  4.796048
6   centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 3.710178  4.208300
7              catole/Rua_Doutor_Antonio_Telha__235_0.jpg 4.475186  4.711684
8                    centro/Rua_Felix_Araujo__132__90.jpg 3.715550  3.871790
