CATOLÉ	RUA DO FOGO
CENTRO	RUA DOUTOR SEVERINO CRUZ
ALTO BRANCO	RUA ARNALDO DE ALBUQUERQUE
CATOLÉ	
CENTENÁRIO	RUA DOUTOR INÁCIO MAIER
CENTRO	RUA TREZE DE MAIO
PRESIDENTE MÉDICI	RUA DOUTOR FRANCISCO BRASILEIRO
JARDIM PAULISTANO	
CONCEIÇÃO	RUA DOUTOR VASCONCELOS
SANTO ANTÔNIO	
LIBERDADE	RUA SÃO PAULO
SANTA ROSA	RUA PALESTINA
ALTO BRANCO	RUA FRANCISCO NOGUEIRA
SANTO ANTÔNIO	RUA SANTO ANTONIO
NOVA BRASÍLIA	
PALMEIRA	RUA PROFESSOR BALBINO
BODOCONGÓ	
CRUZEIRO	RUA JOÃO CLEMENTINO DOS SANTOS
MALVINAS	RUA JAMILA ABRAAO JORGE
CENTRO	RUA DEPUTADO ÁLVARO GAUDÊNCIO
JEREMIAS	RUA RAIMUNDO NONATO DA NÓBREGA
JARDIM PAULISTANO	RUA APRÍGIO PEREIRA NEPOMUCENO
CENTRO	AVENIDA SANTA CLARA
PRESIDENTE MÉDICI	RUA DOUTOR PAULO ROBERTO MAIER
CATOLÉ	RUA ANTÔNIO GUEDES DE ANDRADE
SÃO JOSÉ	RUA DOM PEDRO I
MONTE CASTELO	RUA HORÁCIO DE SOUZA CAVALCANTE
ESTAÇÃO VELHA	RUA CAZUZA BARRETO
BODOCONGÓ	RUA CARLOS ALBERTO SOUZA
ALTO BRANCO	RUA APOLONIA AMORIM
SANTA CRUZ	AVENIDA ALMIRANTE BARROSO
	
PRATA	RUA DOM PEDRO II
CATOLÉ	RUA EUTECIO VITAL RIBEIRO
PALMEIRA	RUA SEVERINO VERONICA
CENTRO	RUA SOLON DE LUCENA
JEREMIAS	RUA SANTA INÁCIA
CENTENÁRIO	AVENIDA FLORIANO PEIXOTO
MALVINAS	RUA VALDEY PEQUENO DE MELO
PRATA	AVENIDA RIO BRANCO
MALVINAS	RUA MANOEL CAMILO DOS SANTOS
JARDIM PAULISTANO	AVENIDA JOÃO DO VALE
BODOCONGÓ	
CUITÉS	
CRUZEIRO	RUA MARCELINO PEREIRA DA COSTA
CASTELO BRANCO	RUA SARGENTO ÉDSON SALES
JARDIM PAULISTANO	RUA SANTA CATARINA
VELAME	
SANTA CRUZ	
CATOLÉ	
SÃO JOSÉ	
CATOLÉ	
RAMADINHA	
Acácio Figueiredo	
VELAME	RUA JUNDIVAN CABRAL
CENTENÁRIO	AVENIDA FLORIANO PEIXOTO
CENTENÁRIO	AVENIDA FLORIANO PEIXOTO
PRESIDENTE MÉDICI	AVENIDA JUSCELINO KUBSTCHEK
MALVINAS	RUA XIQUE XIQUE
CENTRO	RUA PRESIDENTE EPITÁCIO PESSOA
BODOCONGÓ	
MONTE SANTO	RUA FERNANDO PEREIRA
SERROTÃO	
SANTA ROSA	
BODOCONGÓ	RUA CARLOS ALBERTO DE SOUSA
CENTRO	
BODOCONGÓ	RUA ELIZABETE DE ARRUDA
VELAME	RUA LUÍS TEIXEIRA DE BARROS
CENTRO	
VELAME	RUA FRANCISCO NUNES DE ARAÚJO
CRUZEIRO	RUA GASPARINO BARRETO
DINAMÉRICA	RUA WILSON CESAR DE SOUSA
CENTRO	RUA MARQUES DE HERVAL
CRUZEIRO	RUA DOUTOR JOÃO CARIRI
CATOLÉ	AVENIDA VIGARIO CALIXTO
Acácio Figueiredo	AVENIDA ALÇA SUDOESTE
CRUZEIRO	AVENIDA JUSCELINO KUBSTCHEK
CRUZEIRO	AVENIDA JUSCELINO KUBSTCHEK
MONTE SANTO	RUA DIOGO DA COSTA
CENTRO	RUA PEREGRINO DE CARVALHO
PEDREGAL	RUA MANOEL SEFARIM DA COSTA
SÃO JOSÉ	RUA DOM PEDRO I
JARDIM PAULISTANO	RUA CAMILA ABRAÃO JORGE
LIBERDADE	RUA PAPA JÕAO PAULO
PRESIDENTE MÉDICI	RUA SALUSTIANO BEZERRA CABRAL
CENTRO	AVENIDA FLORIANO PEIXOTO
JARDIM PAULISTANO	RUA MARIA CONCEIÇÃO CUNHA
QUARENTA	RUA ENFERMEIRA MARIA DE LOURDES SILVA
BODOCONGÓ	RUA CAICO
SANTA CRUZ	RUA JAIME PEREIRA COELHO
CRUZEIRO	AVENIDA ALMIRANTE BARROSO
JOSÉ PINHEIRO	AVENIDA CANAL
PALMEIRA	RUA DESEMBARGADOR AZEVEDO
TAMBOR	AVENIDA ASSIS CHATEAUBRIAND
PALMEIRA	RUA JOÃO HERCULANO DINIZ
VELAME	RUA SEVERINA MARIA DA CONCEIÇÃO
SANTA ROSA	RUA BOLIVIA
CRUZEIRO	RUA ANA VILAR
LIBERDADE	AVENIDA ASSIS CHATEAUBRIAND
SANTA ROSA	RUA IOIO CAVALCANTE
MALVINAS	RUA ALCIDES AVELINO DE MEDEIROS
BODOCONGÓ	RUA PAULO CANTOR SERGIO
LIBERDADE	AVENIDA ASSIS CHATEUBRIAND
SÃO JOSÉ	RUA TEIXEIRA DE FREITAS
CONCEIÇÃO	RUA JOÃO SILVA PIMENTEL
CRUZEIRO	AVENIDA JUSCELINO KUBSTCHEK
LIBERDADE	RUA ODOM BEZERRA
RAMADINHA	RUA MANOEL CESAR DE FARIAS
BODOCONGÓ	RUA JUVENCIO ARRUDA
CRUZEIRO	AVENIDA JUSCELINO KUBSTCHEK
