
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Married x Single - Pleasantness"
[1] 0.2441209
[1] ">>>> Kendall Distance  0.244120940649496"
Using  as id variables
There were 50 or more warnings (use warnings() to see the first 50)
          variable         value
           movCars -4.216532e+02
          parkCars  1.041747e+03
          movCicly  1.288490e+02
           buildId  1.962981e+02
         buildNRec -4.374108e+02
              tree -8.060207e+02
          smallPla  4.634154e+01
         diffBuild  9.988175e+01
          streeFur  4.069866e+02
            basCol  3.284444e+02
              ligh -1.244534e+02
          accenCol  2.387216e+02
              peop  9.814653e+02
             graff  1.200000e+01
     buildDiffAges  2.270000e+02
         streetWid -2.203933e+03
       sidewalkWid -2.053012e+02
            debris -4.057200e-01
          pavement -1.949245e-01
         landscape -2.913151e-01
    propStreetWall -1.958041e-02
          propWind  3.172381e-02
         longSight -2.233227e+02
      propSkyAhead -1.092987e-01
     propSkyAcross -4.871774e-02
       buildHeight -4.311682e+03
     propActiveUse -2.558425e-02
          rmovCars  1.833914e-01
         rparkCars -1.622614e+00
         rmovCicly  3.679551e-01
          rbuildId  9.430814e-01
        rbuildNRec  1.770167e+00
             rtree -9.745204e-01
         rsmallPla -3.006240e-02
        rdiffBuild -9.780939e-02
         rstreeFur  2.827054e-01
           rbasCol -1.082487e-01
             rligh -1.158074e-02
         raccenCol  3.473264e-01
             rpeop -5.382034e-01
            rgraff -1.407000e-01
    rbuildDiffAges -2.890000e-01
        rstreetWid -9.292360e-01
      rsidewalkWid  8.256190e-02
           rdebris  1.250652e-04
         rpavement  4.897408e-05
        rlandscape  7.040160e-05
   rpropStreetWall -5.380509e-05
         rpropWind -1.356241e-05
        rlongSight -5.209760e-02
     rpropSkyAhead  9.753129e-05
    rpropSkyAcross  1.078055e-04
      rbuildHeight -7.042611e+00
    rpropActiveUse -1.740534e-04
        rsdMovCars  7.664769e+01
       rsdParkCars  1.896637e+02
       rsdMovCicly  3.111418e+01
        rsdBuildId  1.305238e+02
      rsdBuildNRec  1.193256e+02
           rsdTree  9.949998e+01
       rsdSmallPla  1.715862e+01
      rsdDiffBuild  8.512927e+01
       rsdStreeFur  4.197744e+01
         rsdBasCol  3.966422e+01
           rsdLigh  1.870781e+01
       rsdAccenCol  4.480328e+01
           rsdPeop  1.319644e+02
          rsdGraff  1.412635e+01
  rsdBuildDiffAges  1.980054e+01
      rsdStreetWid  3.098640e+02
    rsdSidewalkWid  5.498284e+01
         rsdDebris  3.154481e-02
       rsdPavement  3.155653e-02
      rsdLandscape  2.879733e-02
 rsdPropStreetWall  8.253301e-03
       rsdPropWind  5.520706e-03
      rsdLongSight  3.584376e+01
   rsdPropSkyAhead  1.297923e-02
  rsdPropSkyAcross  1.163735e-02
    rsdBuildHeight  9.742159e+02
  rsdPropActiveUse  8.793402e-03
          movCarsN -6.048063e-02
         parkCarsN  5.702403e-02
         movCiclyN  5.696651e-02
          buildIdN  2.317687e-02
        buildNRecN -5.209553e-02
             treeN -7.132422e-02
         smallPlaN  5.094022e-02
        diffBuildN  1.052102e-02
         streeFurN  9.317202e-02
           basColN  7.982152e-02
             lighN -7.352434e-02
         accenColN  5.170671e-02
             peopN  9.374375e-02
            graffN  1.550388e-02
    buildDiffAgesN  1.572022e-01
        streetWidN -6.421702e-02
      sidewalkWidN -4.008197e-02
           debrisN -4.582481e-01
         pavementN -2.109089e-01
        landscapeN -3.379942e-01
   propStreetWallN -8.599104e-02
         propWindN  2.502789e-01
        longSightN -6.012585e-02
     propSkyAheadN -3.215551e-01
    propSkyAcrossN -1.557765e-01
      buildHeightN -7.818928e-02
    propActiveUseN -1.045106e-01
         rmovCarsN  2.630509e-05
        rparkCarsN -8.882002e-05
        rmovCiclyN  1.626797e-04
         rbuildIdN  1.113494e-04
