Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Young x Adult - Pleasantness"
[1] 0.1704367
[1] ">>>> Kendall Distance  0.17043673012318"
Using  as id variables
          variable         value
           movCars  3.165216e+02
          parkCars -5.170960e+02
          movCicly  1.556133e+02
           buildId -3.891081e+02
         buildNRec -2.767350e+02
              tree  1.759791e+02
          smallPla -4.232968e+00
         diffBuild  2.909619e+02
          streeFur  1.160777e+02
            basCol -5.186288e+01
              ligh  2.990183e+01
          accenCol -1.128659e+01
              peop -6.122742e+01
             graff -2.600000e+01
     buildDiffAges -6.100000e+01
         streetWid  7.743945e+02
       sidewalkWid -9.720759e+01
            debris -1.939089e+02
          pavement -1.087596e+02
         landscape -3.711703e+01
    propStreetWall  2.257399e+01
          propWind  1.228078e+01
         longSight  1.896775e+01
      propSkyAhead  2.125242e+01
     propSkyAcross  3.319947e+01
       buildHeight  3.822865e+03
     propActiveUse -2.567983e+01
          rmovCars  1.319819e+02
         rparkCars  1.720890e+02
         rmovCicly  1.131643e+02
          rbuildId  1.433866e+02
        rbuildNRec  1.145898e+02
             rtree  1.693462e+02
         rsmallPla  1.665147e+02
        rdiffBuild  1.377082e+02
         rstreeFur  1.062061e+02
           rbasCol  1.381893e+02
             rligh  1.316469e+02
         raccenCol  1.364148e+02
             rpeop  1.034327e+02
            rgraff  1.334433e+02
    rbuildDiffAges  1.174301e+02
        rstreetWid  1.748985e+02
      rsidewalkWid  1.771686e+02
           rdebris  1.598211e+02
         rpavement  1.304044e+02
        rlandscape  1.518854e+02
   rpropStreetWall  1.334254e+02
         rpropWind  1.987522e+02
        rlongSight  1.560066e+02
     rpropSkyAhead  1.861990e+02
    rpropSkyAcross  1.453890e+02
      rbuildHeight  1.468500e+02
    rpropActiveUse  1.530238e+02
        rsdMovCars  7.290735e+02
       rsdParkCars  8.236395e+02
       rsdMovCicly  6.510718e+02
        rsdBuildId  7.562846e+02
      rsdBuildNRec  7.037235e+02
           rsdTree  7.896042e+02
       rsdSmallPla  7.837316e+02
      rsdDiffBuild  7.301063e+02
       rsdStreeFur  6.598997e+02
         rsdBasCol  7.243602e+02
           rsdLigh  7.093548e+02
       rsdAccenCol  7.733173e+02
           rsdPeop  6.833535e+02
          rsdGraff  7.257449e+02
  rsdBuildDiffAges  7.004403e+02
      rsdStreetWid  8.225818e+02
    rsdSidewalkWid  8.296817e+02
         rsdDebris  7.850251e+02
       rsdPavement  7.306613e+02
      rsdLandscape  7.723106e+02
 rsdPropStreetWall  7.080409e+02
       rsdPropWind  8.548726e+02
      rsdLongSight  7.907376e+02
   rsdPropSkyAhead  8.356004e+02
  rsdPropSkyAcross  7.566904e+02
    rsdBuildHeight  7.890937e+02
  rsdPropActiveUse  7.656587e+02
         rmovCarsN  1.893107e-02
        rparkCarsN  9.467628e-03
        rmovCiclyN  5.003202e-02
         rbuildIdN  1.692962e-02
       rbuildNRecN  1.364762e-02
            rtreeN  1.480270e-02
        rsmallPlaN  1.839664e-01
       rdiffBuildN  1.450546e-02
        rstreeFurN  2.423657e-02
          rbasColN  3.358402e-02
            rlighN  7.946079e-02
        raccenColN  2.954722e-02
            rpeopN  9.811433e-03
           rgraffN  1.724074e-01
   rbuildDiffAgesN  8.132280e-02
       rstreetWidN  5.096099e-03
     rsidewalkWidN  2.818264e-02
          rdebrisN  4.198301e-02
        rpavementN  3.152533e-02
       rlandscapeN  3.776363e-02
  rpropStreetWallN  1.262608e-01
        rpropWindN  3.537339e-01
       rlongSightN  4.200213e-02
    rpropSkyAheadN  1.226864e-01
   rpropSkyAcrossN  1.012400e-01
     rbuildHeightN  2.587435e-03
   rpropActiveUseN  1.534741e-01
          movCarsN  4.540088e-02
