Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Low x High income - Pleasantness"
[1] 0.1621501
[1] ">>>> Kendall Distance  0.162150055991041"
Using  as id variables
          variable         value
           movCars  1.400751e+02
          parkCars  1.005112e+02
          movCicly  2.169504e+02
           buildId -5.547637e+02
         buildNRec -3.437131e+02
              tree -9.004870e+01
          smallPla  3.343441e+01
         diffBuild  6.742365e+01
          streeFur -1.344817e+02
            basCol  2.189241e+01
              ligh  3.159153e+01
          accenCol  1.432311e+01
              peop -4.142957e+02
             graff -3.000000e+01
     buildDiffAges -6.000000e+01
         streetWid -2.594788e+02
       sidewalkWid  8.520346e+01
            debris  4.089875e+01
          pavement  8.332945e+01
         landscape  1.009083e+02
    propStreetWall  1.634506e+01
          propWind -4.466816e+00
         longSight -1.992251e+01
      propSkyAhead -1.832603e+01
     propSkyAcross -2.096410e+01
       buildHeight  1.547907e+03
     propActiveUse  3.301325e+01
          rmovCars  2.594902e+01
         rparkCars  2.640207e+01
         rmovCicly  1.324265e+01
          rbuildId  2.201963e+01
        rbuildNRec  1.646785e+01
             rtree  8.616527e+00
         rsmallPla  2.190706e+01
        rdiffBuild  1.010645e+01
         rstreeFur  4.061218e+01
           rbasCol  3.696612e+01
             rligh  2.575295e+01
         raccenCol  3.839096e+01
             rpeop  3.298045e+01
            rgraff  2.660453e+01
    rbuildDiffAges  2.868583e+01
        rstreetWid  1.716390e+01
      rsidewalkWid  2.507474e+01
           rdebris  2.389762e+01
         rpavement  1.826699e+01
        rlandscape  2.680691e+01
   rpropStreetWall  1.936360e+01
         rpropWind -1.930916e+00
        rlongSight -5.058777e+00
     rpropSkyAhead  2.543181e+01
    rpropSkyAcross  8.250164e+00
      rbuildHeight  2.321981e+01
    rpropActiveUse  2.815560e+01
        rsdMovCars  3.389268e+02
       rsdParkCars  3.556002e+02
       rsdMovCicly  3.285260e+02
        rsdBuildId  3.164603e+02
      rsdBuildNRec  3.304593e+02
           rsdTree  3.386744e+02
       rsdSmallPla  3.303064e+02
      rsdDiffBuild  3.245477e+02
       rsdStreeFur  3.687876e+02
         rsdBasCol  3.869752e+02
           rsdLigh  3.714758e+02
       rsdAccenCol  3.683030e+02
           rsdPeop  3.401041e+02
          rsdGraff  3.281763e+02
  rsdBuildDiffAges  3.265997e+02
      rsdStreetWid  3.222098e+02
    rsdSidewalkWid  3.669313e+02
         rsdDebris  3.537673e+02
       rsdPavement  3.282986e+02
      rsdLandscape  3.442652e+02
 rsdPropStreetWall  3.535720e+02
       rsdPropWind  3.274974e+02
      rsdLongSight  3.233908e+02
   rsdPropSkyAhead  3.561517e+02
  rsdPropSkyAcross  3.320451e+02
    rsdBuildHeight  3.493810e+02
  rsdPropActiveUse  3.587461e+02
         rmovCarsN  3.722047e-03
        rparkCarsN  1.453189e-03
        rmovCiclyN  5.854819e-03
         rbuildIdN  2.599852e-03
       rbuildNRecN  1.961318e-03
            rtreeN  7.538651e-04
        rsmallPlaN  2.415972e-02
       rdiffBuildN  1.064561e-03
        rstreeFurN  9.642971e-03
          rbasColN  8.983841e-03
            rlighN  1.502266e-02
        raccenColN  8.315421e-03
            rpeopN  3.145845e-03
           rgraffN  3.437278e-02
   rbuildDiffAgesN  1.986553e-02
       rstreetWidN  5.001123e-04
     rsidewalkWidN  3.816592e-03
          rdebrisN  6.149449e-03
        rpavementN  4.455212e-03
       rlandscapeN  6.570960e-03
  rpropStreetWallN  1.793644e-02
        rpropWindN -3.304964e-03
       rlongSightN -1.361990e-03
    rpropSkyAheadN  1.675700e-02
   rpropSkyAcrossN  5.665427e-03
     rbuildHeightN  4.230137e-04
   rpropActiveUseN  2.700626e-02
          movCarsN  2.009194e-02
