[1] "agradavel?"
[1] "-0.0692281066112842 0.288266964544542 red"
[1] "-0.00553824852890273 0.932297573064531 green"
[1] "-0.0349601938386985 0.591768363475405 blue"
[1] "-0.101516731482366 0.130539333043683 vert_lines"
[1] "-0.105117647998837 0.108172977727058 hor_lines"
[1] "-0.160303903854159 0.016785327664485 diag_lines"
[1] "0.230043577351667 0.000450936319199124 street_wid"
[1] "0.0841552988551325 0.202880267249092 sidewalk_wid"
[1] "0.183982503379421 0.00838651063076989 sidewalk_wid_left"
[1] "0.0264718059618746 0.697278052176971 sidewalk_wid_right"
[1] "-0.0790513573179322 0.301927769389977 public_art"
[1] "-0.0349600489247116 0.617240680044417 mov_cars"
[1] "-0.0832034293832196 0.20250112864515 park_cars"
[1] "-0.0686077642054636 0.331724614176024 park_cars_left"
[1] "-0.0798367185464757 0.249633768593615 park_cars_right"
[1] "-0.143944675628423 0.0563900621325016 mov_ciclyst"
[1] "0.263071710165809 5.62979131588648e-05 debris"
[1] "0.240210055099992 0.000717058234459778 debris_left"
[1] "0.255686209883242 0.000284596155396333 debris_right"
[1] "0.280307352605802 1.81960405105652e-05 pavement"
[1] "0.268431865358595 0.000158166581247565 pavement_left"
[1] "0.300794060434804 1.508136898698e-05 pavement_right"
[1] "0.40097066405603 8.06627875604704e-10 landscape"
[1] "0.363618581272777 3.45374388199815e-07 landscape_left"
[1] "0.425093162651448 1.1815493028422e-09 landscape_right"
[1] "-0.057840799840328 0.443197992328561 courtyards"
[1] "-0.0838227844918676 0.276066098084551 major_landsc"
[1] "-0.126280440097272 0.0750397960308428 build_ident"
[1] "0.0842544617335163 0.227790677535637 build_nrectan"
[1] "0.0677997411903124 0.302452579233386 prop_street_wall"
[1] "-0.0707612728243348 0.31257742474051 prop_street_wall_left"
[1] "0.0860509813680745 0.201759185311165 prop_street_wall_right"
[1] "-0.167545942418113 0.0155777798851431 prop_wind"
[1] "-0.165007563019962 0.0245421048676168 prop_wind_left"
[1] "-0.139609204565341 0.0497895873354442 prop_wind_right"
[1] "0.000990404732045924 0.988905393007069 long_sight"
[1] "0.0983273655374256 0.144990221477755 prop_sky_ahead"
[1] "0.120519496781178 0.0646307702503499 prop_sky_across"
[1] "0.0918866551236131 0.221026220009261 prop_sky_across_left"
[1] "0.161651947109429 0.0220820594896571 prop_sky_across_right"
[1] "0.330756487770582 4.52485876989428e-07 trees"
[1] "0.421401725308029 9.10138830967355e-09 trees_left"
[1] "0.283253865111324 7.54647940419684e-05 trees_right"
[1] "0.101756515933907 0.138315597996118 small_planters"
[1] "0.122142703561152 0.133422507588464 small_planters_left"
[1] "-0.0426625210028513 0.597743243481697 small_planters_right"
[1] "-0.115335953771916 0.0782459084285713 build_height"
[1] "-0.142224275489541 0.0547398400530269 build_height_left"
[1] "-0.0968198761825614 0.168875354804919 build_height_right"
[1] "-0.135864859596252 0.0422841385904703 diff_build"
[1] "-0.194369597635284 0.0115770539022357 prop_hist_build"
[1] "-0.0232736981543739 0.743654369665162 outdoor_table"
[1] "-0.118034494670592 0.149332916674476 outdoor_table_left"
[1] "-0.0338937193903361 0.666909322007555 outdoor_table_right"
[1] "0.137891143191583 0.0361465166544195 street_furnit"
[1] "0.112527582437577 0.124429914209598 street_furnit_left"
[1] "0.107229968763964 0.130994086215173 street_furnit_right"
[1] "-0.208806729531721 0.0028917333822853 basic_col"
[1] "-0.00554618995968517 0.93386444757659 lights"
[1] "0.0127906638044967 0.875772071142952 lights_left"
[1] "-0.0796855146822787 0.315201133865948 lights_right"
[1] "-0.130735457824992 0.0608333971790274 accent_col"
[1] "-0.207324564044353 0.00173823327710838 people"
[1] "-0.197533790265103 0.00829800707288248 people_left"
[1] "-0.213162664923527 0.00348958769055078 people_right"
[1] "0.135646485382379 0.0378594763185616 prop_active_use"
[1] "0.100699271478941 0.163361317333705 prop_active_use_left"
[1] "0.143194655642038 0.0401590732599466 prop_active_use_right"
