
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Low x High income - Pleasantness"
[1] 0.1621501
[1] ">>>> Kendall Distance  0.162150055991041"
Using  as id variables
          variable         value
           movCars  1.400751e+02
          parkCars  7.922677e+01
          movCicly  2.169504e+02
           buildId -5.547637e+02
         buildNRec -3.437131e+02
              tree -1.030552e+02
          smallPla  3.082803e+01
         diffBuild  6.742365e+01
          streeFur -1.131503e+02
            basCol  2.189241e+01
              ligh  1.843035e+01
          accenCol  1.432311e+01
              peop -4.357662e+02
             graff -3.000000e+01
     buildDiffAges -6.000000e+01
         streetWid -2.594788e+02
       sidewalkWid -1.601723e+02
            debris  7.800876e-02
          pavement  5.401823e-02
         landscape  2.590318e-02
    propStreetWall  3.465392e-02
          propWind  8.353002e-03
         longSight -1.992251e+01
      propSkyAhead -2.531219e-02
     propSkyAcross -7.131509e-02
       buildHeight  2.743661e+03
     propActiveUse  4.700780e-02
          rmovCars -2.977002e-01
         rparkCars -1.482213e+00
         rmovCicly -6.909650e-02
          rbuildId -7.067503e-01
        rbuildNRec -5.363244e-01
             rtree  5.645616e-01
         rsmallPla -2.015352e-01
        rdiffBuild -1.337393e+00
         rstreeFur -1.848862e-01
           rbasCol -2.325738e-01
             rligh  2.322029e-02
         raccenCol -3.829086e-01
             rpeop -3.998722e-01
            rgraff -4.710000e-02
    rbuildDiffAges -5.390000e-02
        rstreetWid -2.849640e-01
      rsidewalkWid -1.226304e-01
           rdebris -3.537155e-04
         rpavement  1.168827e-04
        rlandscape  1.739944e-06
   rpropStreetWall -3.926447e-05
         rpropWind  1.321709e-05
        rlongSight  3.009895e-01
     rpropSkyAhead -2.056733e-04
    rpropSkyAcross -2.569948e-05
      rbuildHeight -5.764329e+00
    rpropActiveUse -2.020040e-05
        rsdMovCars  6.375134e+01
       rsdParkCars  1.523129e+02
       rsdMovCicly  2.432163e+01
        rsdBuildId  1.124420e+02
      rsdBuildNRec  1.093604e+02
           rsdTree  7.546709e+01
       rsdSmallPla  1.119200e+01
      rsdDiffBuild  6.773885e+01
       rsdStreeFur  3.162232e+01
         rsdBasCol  2.984298e+01
           rsdLigh  1.710428e+01
       rsdAccenCol  3.784534e+01
           rsdPeop  1.001530e+02
          rsdGraff  1.015759e+01
  rsdBuildDiffAges  1.536626e+01
      rsdStreetWid  2.497134e+02
    rsdSidewalkWid  4.238657e+01
         rsdDebris  3.783157e-02
       rsdPavement  3.775023e-02
      rsdLandscape  3.091166e-02
 rsdPropStreetWall  9.568882e-03
       rsdPropWind  7.193321e-03
      rsdLongSight  2.988047e+01
   rsdPropSkyAhead  1.575437e-02
  rsdPropSkyAcross  1.314867e-02
    rsdBuildHeight  6.035218e+02
  rsdPropActiveUse  1.010350e-02
          movCarsN  2.009194e-02
         parkCarsN  4.358866e-03
         movCiclyN  9.591777e-02
          buildIdN -6.550081e-02
        buildNRecN -4.093616e-02
             treeN -9.000319e-03
         smallPlaN  3.314984e-02
        diffBuildN  7.102057e-03
         streeFurN -2.564309e-02
           basColN  5.320492e-03
             lighN  1.089559e-02
         accenColN  3.102363e-03
             peopN -4.141072e-02
            graffN -3.875969e-02
    buildDiffAgesN -4.155125e-02
        streetWidN -7.560553e-03
      sidewalkWidN -3.179486e-02
           debrisN  8.877833e-02
         pavementN  6.123047e-02
        landscapeN  3.107613e-02
   propStreetWallN  1.521892e-01
         propWindN  6.589939e-02
        longSightN -5.363798e-03
     propSkyAheadN -7.446807e-02
    propSkyAcrossN -2.297889e-01
      buildHeightN  4.783814e-02
    propActiveUseN  2.026749e-01
         rmovCarsN -4.270120e-05
        rparkCarsN -8.154777e-05
        rmovCiclyN -3.054883e-05
         rbuildIdN -8.344583e-05
       rbuildNRecN -6.387612e-05
