Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Low x High income - Pleasantness"
[1] 0.1621501
[1] ">>>> Kendall Distance  0.162150055991041"
Using  as id variables
         variable         value
          movCars  1.400751e+02
         parkCars  9.326480e+01
         movCicly  2.169504e+02
          buildId -5.547637e+02
        buildNRec -3.437131e+02
             tree -1.058272e+02
         smallPla  3.691473e+01
        diffBuild  6.742365e+01
         streeFur -1.161148e+02
           basCol  2.189241e+01
             ligh  5.768992e+01
         accenCol  1.432311e+01
             peop -3.908986e+02
            graff -3.000000e+01
    buildDiffAges -6.000000e+01
         rmovCars            NA
        rparkCars            NA
        rmovCicly            NA
         rbuildId            NA
       rbuildNRec            NA
            rtree            NA
        rsmallPla            NA
       rdiffBuild            NA
        rstreeFur            NA
          rbasCol            NA
            rligh            NA
        raccenCol            NA
            rpeop            NA
           rgraff            NA
   rbuildDiffAges            NA
       rsdMovCars            NA
      rsdParkCars            NA
      rsdMovCicly            NA
       rsdBuildId            NA
     rsdBuildNRec            NA
          rsdTree            NA
      rsdSmallPla            NA
     rsdDiffBuild            NA
      rsdStreeFur            NA
        rsdBasCol            NA
          rsdLigh            NA
      rsdAccenCol            NA
          rsdPeop            NA
         rsdGraff            NA
 rsdBuildDiffAges            NA
        rmovCarsN            NA
       rparkCarsN            NA
       rmovCiclyN            NA
        rbuildIdN            NA
      rbuildNRecN            NA
           rtreeN            NA
       rsmallPlaN            NA
      rdiffBuildN            NA
       rstreeFurN            NA
         rbasColN            NA
           rlighN            NA
       raccenColN            NA
           rpeopN            NA
          rgraffN            NA
  rbuildDiffAgesN            NA
         movCarsN  2.009194e-02
        parkCarsN  5.100407e-03
        movCiclyN  9.591777e-02
         buildIdN -6.550081e-02
       buildNRecN -4.093616e-02
            treeN -9.386181e-03
        smallPlaN  3.973981e-02
       diffBuildN  7.102057e-03
        streeFurN -2.790704e-02
          basColN  5.320492e-03
            lighN  3.381518e-02
        accenColN  3.102363e-03
            peopN -3.751808e-02
           graffN -3.875969e-02
   buildDiffAgesN -4.155125e-02
[1] "################### Low x High income - Safety"
[1] 0.2017917
[1] ">>>> Kendall Distance  0.201791713325868"
Using  as id variables
         variable         value
          movCars -4.504339e+02
         parkCars -6.750162e+02
         movCicly -2.502315e+01
          buildId -1.537080e+02
        buildNRec -4.404685e+02
             tree  4.541979e+01
         smallPla -7.150744e+00
        diffBuild -3.035631e+01
         streeFur  9.596624e+01
           basCol  3.122648e+01
             ligh -1.089189e+01
         accenCol  1.816174e+02
             peop -4.098283e+02
            graff -5.800000e+01
    buildDiffAges -1.300000e+02
         rmovCars           NaN
        rparkCars           NaN
        rmovCicly           NaN
         rbuildId           NaN
       rbuildNRec           NaN
            rtree           NaN
        rsmallPla           NaN
       rdiffBuild           NaN
        rstreeFur           NaN
          rbasCol           NaN
            rligh           NaN
        raccenCol           NaN
            rpeop           NaN
           rgraff           NaN
   rbuildDiffAges           NaN
       rsdMovCars            NA
      rsdParkCars            NA
      rsdMovCicly            NA
       rsdBuildId            NA
     rsdBuildNRec            NA
          rsdTree            NA
      rsdSmallPla            NA
     rsdDiffBuild            NA
      rsdStreeFur            NA
        rsdBasCol            NA
          rsdLigh            NA
      rsdAccenCol            NA
          rsdPeop            NA
         rsdGraff            NA
 rsdBuildDiffAges            NA
        rmovCarsN           NaN
       rparkCarsN           NaN
       rmovCiclyN           NaN
        rbuildIdN           NaN
      rbuildNRecN           NaN
           rtreeN           NaN
       rsmallPlaN           NaN
      rdiffBuildN           NaN
       rstreeFurN           NaN
         rbasColN           NaN
           rlighN           NaN
       raccenColN           NaN
           rpeopN           NaN
          rgraffN           NaN
  rbuildDiffAgesN           NaN
         movCarsN -6.460885e-02
        parkCarsN -3.691486e-02
        movCiclyN -1.106320e-02
         buildIdN -1.814826e-02
       buildNRecN -5.245971e-02
            treeN  4.028438e-03
        smallPlaN -7.697990e-03
       diffBuildN -3.197576e-03
        streeFurN  2.306454e-02
          basColN  7.588940e-03
            lighN -6.384324e-03
        accenColN  3.933803e-02
            peopN -3.933493e-02
           graffN -7.493540e-02
   buildDiffAgesN -9.002770e-02
