Carregando pacotes exigidos: gmodels
Carregando pacotes exigidos: vcd
Carregando pacotes exigidos: grid
Carregando pacotes exigidos: lme4
Carregando pacotes exigidos: Matrix
Carregando pacotes exigidos: methods

Attaching package: ‘nlme’

The following object is masked from ‘package:lme4’:

    lmList

Carregando pacotes exigidos: lattice
Carregando pacotes exigidos: ggplot2
Carregando pacotes exigidos: MASS
Classes and Methods for R developed in the

Political Science Computational Laboratory

Department of Political Science

Stanford University

Simon Jackman

hurdle and zeroinfl functions by Achim Zeileis


Attaching package: ‘car’

The following object is masked from ‘package:dplyr’:

    recode

[1] ">>>>> Groups  Media Baixa media15_baixa60/"
[1] "#### Agrad Values (Intercept) -0.226211147747705"
[1] "#### Agrad PValues (Intercept) 0.00278779493613487"
[1] "#### Agrad PValues (Intercept) 99"
[1] "#### Agrad Values d_swidth 0.0194650341995972"
[1] "#### Agrad PValues d_swidth 0.135696196589196"
[1] "#### Agrad PValues d_swidth 61"
[1] "#### Agrad Values d_mvcars 0.0135590976509001"
[1] "#### Agrad PValues d_mvcars 0.398844357094162"
[1] "#### Agrad PValues d_mvcars 15"
[1] "#### Agrad Values d_pcars 0.0122083746285521"
[1] "#### Agrad PValues d_pcars 0.418965696379108"
[1] "#### Agrad PValues d_pcars 12"
[1] "#### Agrad Values d_trees 0.0496399070155836"
[1] "#### Agrad PValues d_trees 0.199325485030267"
[1] "#### Agrad PValues d_trees 39"
[1] "#### Agrad Values d_mvciclyst 0.0867007376406615"
[1] "#### Agrad PValues d_mvciclyst 0.408347294517842"
[1] "#### Agrad PValues d_mvciclyst 14"
[1] "#### Agrad Values d_lands 0.555715515772202"
[1] "#### Agrad PValues d_lands 2.62005904700373e-06"
[1] "#### Agrad PValues d_lands 100"
[1] "#### Agrad Values d_bid -0.0109020716922543"
[1] "#### Agrad PValues d_bid 0.466011901887867"
[1] "#### Agrad PValues d_bid 9"
[1] "#### Agrad Values d_bheig -0.00240966207282731"
[1] "#### Agrad PValues d_bheig 0.495538948003328"
[1] "#### Agrad PValues d_bheig 4"
[1] "#### Agrad Values d_dbuild 0.00927780302400492"
[1] "#### Agrad PValues d_dbuild 0.476768253039191"
[1] "#### Agrad PValues d_dbuild 6"
[1] "#### Agrad Values d_people -0.00966652030176627"
[1] "#### Agrad PValues d_people 0.48340324209841"
[1] "#### Agrad PValues d_people 13"
[1] "#### Agrad Values d_graff 0.0620149795310692"
[1] "#### Agrad PValues d_graff 0.464480806219055"
[1] "#### Agrad PValues d_graff 9"
[1] "#### Agrad Values bair_catcatole_centro 0.679973374690174"
[1] "#### Agrad PValues bair_catcatole_centro 3.60983032613452e-06"
[1] "#### Agrad PValues bair_catcatole_centro 100"
[1] "#### Agrad Values bair_catcatole_liberdade 0.433742386189657"
[1] "#### Agrad PValues bair_catcatole_liberdade 0.0032861663074391"
[1] "#### Agrad PValues bair_catcatole_liberdade 100"
[1] "#### Agrad Values bair_catcentro_catole 0.405473420949393"
[1] "#### Agrad PValues bair_catcentro_catole 0.0397696416737875"
[1] "#### Agrad PValues bair_catcentro_catole 85"
[1] "#### Agrad Values bair_catcentro_liberdade 0.143960769257942"
