rua                               
Av._Mal._Floriano_Peixoto    count    20.000000
                             mean      5.058382
                             std       0.428358
                             min       4.201098
                             25%       4.806854
                             50%       5.072856
                             75%       5.396354
                             max       5.723914
R._Cristina_Procópio_Silva   count    20.000000
                             mean      4.989372
                             std       0.727401
                             min       3.050348
                             25%       4.736699
                             50%       5.099082
                             75%       5.481985
                             max       5.956773
R._Edésio_Silva              count    20.000000
                             mean      4.761743
                             std       0.540622
                             min       3.856551
                             25%       4.317475
                             50%       4.822765
                             75%       5.198495
                             max       5.589521
R._Inácio_Marquês_da_Silva   count    20.000000
                             mean      4.829931
                             std       0.524641
                             min       3.969924
                             25%       4.379020
                             50%       5.023783
                             75%       5.244048
                             max       5.533500
R._Maciel_Pinheiro           count    20.000000
                             mean      4.788011
                             std       0.327737
                             min       4.222771
                             25%       4.537193
                             50%       4.777148
                             75%       5.069874
                             max       5.311457
R._Manoel_Pereira_de_Araújo  count    20.000000
                             mean      3.606392
                             std       0.213863
                             min       3.107951
                             25%       3.504987
                             50%       3.617692
                             75%       3.709124
                             max       3.992865
dtype: float64
                                    count      mean       std       min  \
rua                         numero                                        
Av._Mal._Floriano_Peixoto   445         4  5.182410  0.253436  4.900403   
                            549         4  4.981890  0.555882  4.553620   
                            691         4  5.455449  0.215282  5.145799   
                            813         4  4.963688  0.195967  4.792564   
                            913         4  4.708475  0.538882  4.201098   
R._Cristina_Procópio_Silva  2           4  4.943826  0.209527  4.655805   
                            261         4  5.376963  0.245714  5.017688   
                            305         4  4.085371  0.856318  3.050348   
                            436         4  5.059822  0.795544  3.896570   
                            66          4  5.480879  0.509099  4.763664   
R._Edésio_Silva             1136        4  4.355514  0.411577  3.960450   
                            1546        4  5.214159  0.138292  5.054338   
                            306         4  4.955986  0.284489  4.616017   
                            602         4  4.795030  0.595304  4.173594   
                            70          4  4.488024  0.763281  3.856551   
R._Inácio_Marquês_da_Silva  120         4  5.021674  0.715825  3.974104   
                            239         4  5.343583  0.094842  5.217408   
                            360         4  4.834244  0.297686  4.505315   
                            500         4  4.314798  0.105788  4.203568   
                            54          4  4.635358  0.562945  3.969924   
R._Maciel_Pinheiro          130         4  4.833490  0.262382  4.542139   
                            190         4  4.904771  0.457246  4.222771   
                            248         4  4.817506  0.464880  4.253105   
                            284         4  4.754553  0.266668  4.432237   
                            360         4  4.629734  0.241125  4.364774   
R._Manoel_Pereira_de_Araújo 188         4  3.505631  0.296575  3.107951   
                            222         4  3.688408  0.211350  3.539498   
                            300         4  3.525249  0.164150  3.323089   
                            370         4  3.627047  0.257757  3.302151   
                            392         4  3.685625  0.153094  3.508869   

                                         25%       50%       75%       max  
rua                         numero                                          
Av._Mal._Floriano_Peixoto   445     5.002148  5.216091  5.396354  5.397053  
                            549     4.556074  4.825014  5.250831  5.723914  
                            691     5.418955  5.515591  5.552086  5.644815  
                            813     4.806854  4.932097  5.088930  5.197993  
                            913     4.303377  4.636308  5.041406  5.360185  
R._Cristina_Procópio_Silva  2       4.854952  5.008138  5.097012  5.103223  
                            261     5.344511  5.458036  5.490488  5.574092  
                            305     3.637330  4.109213  4.557254  5.072708  
                            436     4.919934  5.328249  5.468137  5.686222  
                            66      5.345978  5.601539  5.736440  5.956773  
R._Edésio_Silva             1136    4.022322  4.353663  4.686855  4.754278  
                            1546    5.127392  5.218382  5.305149  5.365534  
                            306     4.822443  4.953083  5.086626  5.301760  
                            602     4.354917  4.792505  5.232618  5.421516  
                            70      4.069580  4.253012  4.671457  5.589521  
R._Inácio_Marquês_da_Silva  120     4.862415  5.289546  5.448804  5.533500  
                            239     5.297327  5.367660  5.413917  5.421602  
                            360     4.620817  4.868838  5.082266  5.093986  
                            500     4.245348  4.305770  4.375220  4.444083  
                            54      4.283434  4.678572  5.030496  5.214364  
R._Maciel_Pinheiro          130     4.671912  4.822283  4.983861  5.147256  
                            190     4.867217  5.099288  5.136842  5.197739  
                            248     4.549740  4.852732  5.120497  5.311457  
                            284     4.618828  4.760076  4.895801  5.065821  
                            360     4.482961  4.615080  4.761853  4.924004  
R._Manoel_Pereira_de_Araújo 188     3.396992  3.550099  3.658739  3.814376  
                            222     3.548351  3.610635  3.750692  3.992865  
                            300     3.433855  3.539618  3.631012  3.698672  
                            370     3.548603  3.636600  3.715045  3.932836  
                            392     3.597412  3.683703  3.771917  3.866224  
