Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Married x Single - Pleasantness"
[1] 0.2441209
[1] ">>>> Kendall Distance  0.244120940649496"
Using  as id variables
          variable         value
           movCars -4.216532e+02
          parkCars  1.066357e+03
          movCicly  1.288490e+02
           buildId  1.962981e+02
         buildNRec -4.374108e+02
              tree -8.537900e+02
          smallPla  4.388285e+01
         diffBuild  9.988175e+01
          streeFur  3.237676e+02
            basCol  3.284444e+02
              ligh -1.276550e+02
          accenCol  2.387216e+02
              peop  9.701669e+02
             graff  1.200000e+01
     buildDiffAges  2.270000e+02
         streetWid -2.203933e+03
       sidewalkWid -3.051408e+02
            debris -3.993315e-01
          pavement -1.833259e-01
         landscape -2.981598e-01
    propStreetWall -9.246935e-03
          propWind  2.449677e-02
         longSight -2.233227e+02
      propSkyAhead -1.092987e-01
     propSkyAcross -4.721227e-02
       buildHeight -5.498579e+03
     propActiveUse -5.374642e-02
          rmovCars -2.507217e+02
         rparkCars -2.770223e+02
         rmovCicly -2.697622e+02
          rbuildId -3.094368e+02
        rbuildNRec -2.604180e+02
             rtree -2.952021e+02
         rsmallPla -3.061533e+02
        rdiffBuild -2.239833e+02
         rstreeFur -3.196643e+02
           rbasCol -2.751374e+02
             rligh -3.309540e+02
         raccenCol -2.559639e+02
             rpeop -2.562892e+02
            rgraff -3.453847e+02
    rbuildDiffAges -3.229684e+02
        rstreetWid -3.119870e+02
      rsidewalkWid -2.872648e+02
           rdebris -3.159478e-01
         rpavement -2.674927e-01
        rlandscape -2.093799e-01
   rpropStreetWall -2.602837e-01
         rpropWind -3.159478e-01
        rlongSight -2.213705e+02
     rpropSkyAhead -2.551823e-01
    rpropSkyAcross -2.513737e-01
      rbuildHeight -2.800559e+02
    rpropActiveUse -2.315850e-01
        rsdMovCars  1.142604e+03
       rsdParkCars  1.181136e+03
       rsdMovCicly  1.105150e+03
        rsdBuildId  1.208872e+03
      rsdBuildNRec  1.035619e+03
           rsdTree  1.213312e+03
       rsdSmallPla  1.252518e+03
      rsdDiffBuild  1.047375e+03
       rsdStreeFur  1.210459e+03
         rsdBasCol  1.127692e+03
           rsdLigh  1.237825e+03
       rsdAccenCol  1.153762e+03
           rsdPeop  1.072983e+03
          rsdGraff  1.322779e+03
  rsdBuildDiffAges  1.287231e+03
      rsdStreetWid  1.203343e+03
    rsdSidewalkWid  1.186268e+03
         rsdDebris  1.167670e+00
       rsdPavement  1.124818e+00
      rsdLandscape  1.017911e+00
 rsdPropStreetWall  1.100862e+00
       rsdPropWind  1.167670e+00
      rsdLongSight  1.004877e+03
   rsdPropSkyAhead  1.084884e+00
  rsdPropSkyAcross  1.081981e+00
    rsdBuildHeight  1.137736e+03
  rsdPropActiveUse  1.028136e+00
         rmovCarsN -3.596274e-02
        rparkCarsN -1.515422e-02
        rmovCiclyN -1.192668e-01
         rbuildIdN -3.653512e-02
       rbuildNRecN -3.101573e-02
            rtreeN -2.630873e-02
        rsmallPlaN -3.412311e-01
       rdiffBuildN -2.359323e-02
        rstreeFurN -7.475415e-02
          rbasColN -6.686638e-02
            rlighN -2.007481e-01
        raccenColN -5.544137e-02
            rpeopN -2.455535e-02
           rgraffN -4.462335e-01
   rbuildDiffAgesN -2.236623e-01
       rstreetWidN -9.090509e-03
     rsidewalkWidN -4.623561e-02
          rdebrisN -3.589702e-01
        rpavementN -2.918658e-01
       rlandscapeN -2.259792e-01
  rpropStreetWallN -1.084096e+00
        rpropWindN -2.514092e+00
       rlongSightN -5.960026e-02
    rpropSkyAheadN -7.507424e-01
   rpropSkyAcrossN -7.844057e-01
     rbuildHeightN -5.006990e-03
   rpropActiveUseN -9.227966e-01
          movCarsN -6.048063e-02
