Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Men x Women - Pleasantness"
[1] 0.1979843
[1] ">>>> Kendall Distance  0.197984322508399"
Using  as id variables
          variable         value
           movCars  1.493293e+01
          parkCars  2.545112e+02
          movCicly -8.505923e+01
           buildId  5.822285e+01
         buildNRec  9.372964e+02
              tree  1.144685e+03
          smallPla  1.104658e+02
         diffBuild -5.671810e+02
          streeFur  1.562161e+02
            basCol -1.222417e+02
              ligh  1.808767e+01
          accenCol -2.262797e+02
              peop -1.186971e+03
             graff -4.200000e+01
     buildDiffAges  9.700000e+01
         streetWid  4.169700e+02
       sidewalkWid  1.542218e+02
            debris  1.960060e-01
          pavement  1.491651e-01
         landscape  3.736547e-01
    propStreetWall  3.690360e-02
          propWind -1.335125e-02
         longSight  7.927100e+01
      propSkyAhead  3.760144e-02
     propSkyAcross  2.058935e-02
       buildHeight  4.082804e+03
     propActiveUse  8.442879e-03
          rmovCars  2.495103e+02
         rparkCars  2.082596e+02
         rmovCicly  2.152241e+02
          rbuildId  1.928250e+02
        rbuildNRec  2.087840e+02
             rtree  2.896020e+02
         rsmallPla  2.337841e+02
        rdiffBuild  2.155434e+02
         rstreeFur  2.647207e+02
           rbasCol  2.140844e+02
             rligh  2.355477e+02
         raccenCol  2.553956e+02
             rpeop  1.896731e+02
            rgraff  2.225746e+02
    rbuildDiffAges  1.674619e+02
        rstreetWid  2.151044e+02
      rsidewalkWid  2.582569e+02
           rdebris  2.200137e-01
         rpavement  2.773954e-01
        rlandscape  2.648761e-01
   rpropStreetWall  2.647064e-01
         rpropWind  2.200137e-01
        rlongSight  2.881330e+02
     rpropSkyAhead  2.343164e-01
    rpropSkyAcross  2.162467e-01
      rbuildHeight  2.140461e+02
    rpropActiveUse  1.977931e-01
        rsdMovCars  8.548966e+02
       rsdParkCars  8.526224e+02
       rsdMovCicly  8.411179e+02
        rsdBuildId  8.305636e+02
      rsdBuildNRec  8.068744e+02
           rsdTree  1.004387e+03
       rsdSmallPla  8.835797e+02
      rsdDiffBuild  8.533284e+02
       rsdStreeFur  9.196093e+02
         rsdBasCol  8.369949e+02
           rsdLigh  9.374787e+02
       rsdAccenCol  9.181328e+02
           rsdPeop  7.727051e+02
          rsdGraff  8.213099e+02
  rsdBuildDiffAges  7.252976e+02
      rsdStreetWid  8.491557e+02
    rsdSidewalkWid  8.887906e+02
         rsdDebris  9.347410e-01
       rsdPavement  9.892012e-01
      rsdLandscape  9.906212e-01
 rsdPropStreetWall  1.015102e+00
       rsdPropWind  9.347410e-01
      rsdLongSight  9.388865e+02
   rsdPropSkyAhead  9.721277e-01
  rsdPropSkyAcross  8.903977e-01
    rsdBuildHeight  8.508232e+02
  rsdPropActiveUse  9.103194e-01
         rmovCarsN  3.578899e-02
        rparkCarsN  1.137953e-02
        rmovCiclyN  9.515453e-02
         rbuildIdN  2.276680e-02
       rbuildNRecN  2.486613e-02
            rtreeN  2.565021e-02
        rsmallPlaN  2.576768e-01
       rdiffBuildN  2.270422e-02
        rstreeFurN  6.215207e-02
          rbasColN  5.202871e-02
            rlighN  1.413686e-01
        raccenColN  5.531827e-02
            rpeopN  1.811287e-02
           rgraffN  2.875641e-01
   rbuildDiffAgesN  1.159708e-01
       rstreetWidN  6.267595e-03
     rsidewalkWidN  3.941230e-02
          rdebrisN  2.501448e-01
        rpavementN  2.723203e-01
       rlandscapeN  2.698016e-01
  rpropStreetWallN  1.121456e+00
        rpropWindN  1.662660e+00
       rlongSightN  7.757491e-02
    rpropSkyAheadN  6.893551e-01
   rpropSkyAcrossN  6.645707e-01
     rbuildHeightN  3.626335e-03
   rpropActiveUseN  8.072542e-01
          movCarsN  2.141934e-03
