rua                               
Av._Mal._Floriano_Peixoto    count    20.000000
                             mean      4.984328
                             std       0.342730
                             min       4.086247
                             25%       4.855405
                             50%       5.025432
                             75%       5.201764
                             max       5.520712
Av_Aprigio_Veloso            count    12.000000
                             mean      4.749907
                             std       0.848372
                             min       3.404076
                             25%       4.044383
                             50%       4.748350
                             75%       5.371100
                             max       6.177026
R._Cristina_Procópio_Silva   count    40.000000
                             mean      4.991357
                             std       0.760467
                             min       3.029114
                             25%       4.462698
                             50%       5.217433
                             75%       5.523311
                             max       6.047992
R._Edésio_Silva              count    20.000000
                             mean      4.692799
                             std       0.473620
                             min       3.836332
                             25%       4.343350
                             50%       4.711481
                                        ...    
R._Inácio_Marquês_da_Silva   std       0.550827
                             min       3.575999
                             25%       4.313142
                             50%       4.701720
                             75%       5.136215
                             max       5.765397
R._Maciel_Pinheiro           count    20.000000
                             mean      4.791367
                             std       0.268855
                             min       4.356847
                             25%       4.606165
                             50%       4.808287
                             75%       5.052056
                             max       5.131904
R._Manoel_Pereira_de_Araújo  count    20.000000
                             mean      3.669890
                             std       0.188364
                             min       3.335817
                             25%       3.545001
                             50%       3.629022
                             75%       3.767824
                             max       4.025467
R._Rodrigues_Alves           count    16.000000
                             mean      4.333006
                             std       0.636655
                             min       3.374478
                             25%       3.828688
                             50%       4.208732
                             75%       4.822655
                             max       5.883606
dtype: float64
                                    count      mean       std       min  \
rua                         numero                                        
Av._Mal._Floriano_Peixoto   445         4  5.106976  0.201088  4.895951   
                            549         4  5.012713  0.438255  4.645153   
                            691         4  5.227186  0.151329  5.029484   
                            813         4  4.914597  0.145215  4.733766   
                            913         4  4.660168  0.470198  4.086247   
Av_Aprigio_Veloso           332         2  5.986501  0.269443  5.795976   
                            333         2  4.223508  0.516085  3.858580   
                            448         2  5.171067  0.371658  4.908266   
                            449         2  3.662921  0.366063  3.404076   
                            646         2  5.191124  0.224935  5.032071   
                            647         2  4.264320  0.253235  4.085256   
R._Cristina_Procópio_Silva  105         4  5.368275  0.433348  4.878664   
                            160         4  5.597529  0.219001  5.397788   
                            2           4  4.815124  0.459569  4.422643   
                            210         4  5.931854  0.131235  5.763566   
                            261         4  5.209938  0.331721  4.714662   
                            305         4  4.189916  1.008111  3.029114   
                            350         4  4.284758  1.016186  3.142430   
                            390         4  4.221293  0.192266  4.029872   
                            436         4  4.997565  0.503104  4.249261   
                            66          4  5.297323  0.450901  4.654680   
R._Edésio_Silva             1136        4  4.323860  0.291395  4.032334   
                            1546        4  5.084630  0.140413  4.941899   
                            306         4  4.905465  0.278320  4.706561   
                            602         4  4.781932  0.453898  4.206758   
                            70          4  4.368107  0.659469  3.836332   
R._Inácio_Marquês_da_Silva  120         4  4.962985  0.718329  3.903951   
                            160         4  4.652550  0.083006  4.532008   
                            199         4  5.303068  0.353295  4.913144   
                            2           4  3.992788  0.480289  3.575999   
                            239         4  5.263938  0.122783  5.142355   
                            300         4  4.954545  0.211927  4.652061   
                            360         4  4.817681  0.281977  4.534373   
                            434         4  4.275037  0.511022  3.838869   
                            500         4  4.243117  0.109091  4.118234   
                            54          4  4.557538  0.575683  3.857358   
R._Maciel_Pinheiro          130         4  4.836137  0.214574  4.621553   
                            190         4  4.904049  0.359692  4.366826   
                            248         4  4.751663  0.308963  4.428146   
                            284         4  4.782168  0.318491  4.356847   
                            360         4  4.682819  0.218977  4.379983   
R._Manoel_Pereira_de_Araújo 188         4  3.693507  0.129467  3.541359   
                            222         4  3.662361  0.191127  3.542836   
                            300         4  3.594270  0.188971  3.405774   
                            370         4  3.646223  0.290241  3.335817   
                            392         4  3.753090  0.181804  3.621891   
R._Rodrigues_Alves          1440        4  4.067152  0.304327  3.826497   
                            1687        4  4.932208  0.699007  4.199582   
                            1862        4  4.517506  0.581534  3.806157   
                            2100        4  3.815156  0.362405  3.374478   

                                         25%       50%       75%       max  
rua                         numero                                          
Av._Mal._Floriano_Peixoto   445     4.990023  5.081921  5.198874  5.368111  
                            549     4.647462  4.942493  5.307743  5.520712  
                            691     5.149947  5.258140  5.335380  5.362980  
                            813     4.868326  4.917688  4.963958  5.089247  
                            913     4.377149  4.720945  5.003964  5.112534  
Av_Aprigio_Veloso           332     5.891238  5.986501  6.081763  6.177026  
                            333     4.041044  4.223508  4.405971  4.588435  
                            448     5.039666  5.171067  5.302468  5.433869  
                            449     3.533499  3.662921  3.792344  3.921767  
                            646     5.111597  5.191124  5.270650  5.350176  
                            647     4.174788  4.264320  4.353852  4.443384  
R._Cristina_Procópio_Silva  105     5.073768  5.393854  5.688361  5.806728  
                            160     5.476887  5.543368  5.664010  5.905593  
                            2       4.442089  4.737090  5.110126  5.363671  
                            210     5.860447  5.957930  6.029337  6.047992  
                            261     5.190942  5.352534  5.371530  5.420024  
                            305     3.505081  4.334489  5.019324  5.061571  
                            350     3.638632  4.275250  4.921375  5.446101  
                            390     4.094377  4.193946  4.320861  4.467408  
                            436     4.929507  5.217433  5.285491  5.306133  
                            66      5.149022  5.453211  5.601512  5.628191  
R._Edésio_Silva             1136    4.096086  4.325530  4.553305  4.612046  
                            1546    5.011998  5.060672  5.133304  5.275278  
                            306     4.713941  4.806795  4.998318  5.301710  
                            602     4.547352  4.833993  5.068574  5.252985  
                            70      3.926219  4.172531  4.614419  5.291036  
R._Inácio_Marquês_da_Silva  120     4.827847  5.248913  5.384051  5.450164  
                            160     4.639068  4.678166  4.691648  4.721863  
                            199     5.137212  5.266865  5.432721  5.765397  
                            2       3.605401  3.915818  4.303205  4.563516  
                            239     5.171085  5.255742  5.348594  5.401911  
                            300     4.896499  5.014351  5.072397  5.137419  
                            360     4.596052  4.830101  5.051730  5.076149  
                            434     3.922488  4.145458  4.498007  4.970364  
                            500     4.174202  4.245023  4.313938  4.364185  
                            54      4.203184  4.646079  5.000433  5.080637  
R._Maciel_Pinheiro          130     4.732878  4.795545  4.898804  5.131904  
                            190     4.871865  5.064009  5.096193  5.121350  
                            248     4.527039  4.745457  4.970082  5.087592  
                            284     4.685814  4.822582  4.918936  5.126661  
                            360     4.601203  4.734734  4.816350  4.881825  
R._Manoel_Pereira_de_Araújo 188     3.627289  3.691072  3.757289  3.850524  
                            222     3.567539  3.579378  3.674199  3.947851  
                            300     3.510735  3.557539  3.641074  3.856227  
                            370     3.489320  3.611804  3.768708  4.025467  
                            392     3.632587  3.688205  3.808708  4.014061  
R._Rodrigues_Alves          1440    3.828688  3.989631  4.228095  4.462849  
                            1687    4.666761  4.822821  5.088268  5.883606  
                            1862    4.165268  4.603676  4.955914  5.056516  
                            2100    3.617337  3.834134  4.031953  4.217881  
