Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Men x Women - Pleasantness"
[1] "### P-values for Coeff - Flavio"
[1] "P-values - mov cars 0.604472802814837"
[1] "P-values - park cars 0.0792295755923591"
[1] "P-values - cyclists 0.0973952099409877"
[1] "P-values - build ident 0.502728467529203"
[1] "P-values - build n rect 0.351234070176105"
[1] "P-values - trees 0.330676886754681"
[1] "P-values - small planters 0.126409797279506"
[1] "P-values - diff buildings 0.292755352649801"
[1] "P-values - furniture 0.136596765565669"
[1] "P-values - bas col 0.194890775399404"
[1] "P-values - acce col 0.0780408957018734"
[1] "P-values - lig 0.680107308628147"
[1] "P-values - peop 0.0595997084026323"
[1] "P-values - graffiti 0.343252562436031"
[1] "P-values - build diff ages 0.268295578275641"
[1] "### P-values for Coeff - Daniele"
[1] "P-values - mov cars 0.460381250409338"
[1] "P-values - park cars 0.376845277570006"
[1] "P-values - cyclists 0.0320125241582704"
[1] "P-values - build ident 0.0999608540982606"
[1] "P-values - build n rect 0.278745281060542"
[1] "P-values - trees 0.513831917597709"
[1] "P-values - small planters 0.420085221131558"
[1] "P-values - diff buildings 0.754289265127744"
[1] "P-values - furniture 0.974184533108723"
[1] "P-values - bas col 0.762053835779064"
[1] "P-values - acce col 0.762907473544044"
[1] "P-values - lig 0.956157934470077"
[1] "P-values - peop 0.039259660374934"
[1] "P-values - graffiti 0.192517572436471"
[1] "P-values - build diff ages 0.386925233783834"
There were 14 warnings (use warnings() to see them)
[1] ">>>>>>>> One list - top 10 ordered by real world coef and containing real world and shuffle world data - Daniele"
       movCars     rmovCars   rsdmovCars maxMovCars
1  0.016144742 9.241110e-05 0.0062383963          9
2  0.011318868 6.930833e-05 0.0046787972          9
3  0.008774317 1.155139e-04 0.0077979954          9
4  0.007896885 1.155139e-04 0.0077979954          9
5  0.002632295 4.620555e-05 0.0031191982          9
6  0.002233690 1.782214e-05 0.0012031193          9
7  0.002105836 3.465416e-05 0.0023393986          9
8  0.001881811 5.505342e-05 0.0037164914          9
9  0.001838107 1.125520e-05 0.0007598047          9
10 0.001833832 4.389527e-05 0.0029632382          9
                                               image_url V3.Masculino
1                liberdade/Rua_Odon_Bezerra__306_270.jpg     4.374761
2               liberdade/Rua_Odon_Bezerra__388__270.jpg     4.324789
3                liberdade/Rua_Odon_Bezerra__147_270.jpg     4.612885
4             centro/Rua_Manoel_P._de_Araujo__150_90.jpg     3.579687
5                 liberdade/Rua_Odon_Bezerra__147_90.jpg     4.971403
6                   centro/Rua_Felix_Araujo__48__270.jpg     4.474275
7    centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg     5.482976
8                    centro/Rua_Felix_Araujo__48__90.jpg     3.729872
9            centro/Rua_Pedro_Alvares_Cabral__129_90.jpg     3.979283
10 centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg     4.153740
   V3.Feminino diff
1     5.605842   46
2     5.505997   43
3     4.939740   20
4     4.145552   18
5     5.557332   15
6     5.429391   33
7     6.094188   16
8     3.859092    9
9     5.111939   43
10    4.446335   11
      parkCars     rparkCars rsdparkCars maxParkCars
1  0.006271328 -1.527924e-05 0.003367367    15.19713
2  0.005688705 -3.518245e-05 0.007753806    15.19713
3  0.003897838 -2.611551e-05 0.005755557    15.19713
4  0.003511777 -1.568594e-05 0.003456999    15.19713
5  0.003114907 -2.504385e-05 0.005519376    15.19713
6  0.003019390 -2.697321e-05 0.005944584    15.19713
7  0.002804317 -2.505190e-05 0.005521150    15.19713
8  0.002522831 -4.717107e-06 0.001039596    15.19713
9  0.002216718 -3.564483e-05 0.007855708    15.19713
10 0.002107130 -7.058886e-06 0.001555697    15.19713
                                                           image_url
1                               centro/Rua_Felix_Araujo__48__270.jpg
2                              centro/Rua_Felix_Araujo__132__270.jpg
3  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg
4                         centro/Rua_Manoel_P._de_Araujo__150_90.jpg
5                           centro/Rua_Capitao_Joao_de_Sa__45__0.jpg
6   catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg
7                                centro/Rua_Felix_Araujo__48__90.jpg
8                           liberdade/Rua_Odon_Bezerra__388__270.jpg
9             centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg
10                                   liberdade/Rua_Acre__635_270.jpg
