Carregando pacotes exigidos: gmodels
Carregando pacotes exigidos: vcd
Carregando pacotes exigidos: grid
Carregando pacotes exigidos: lme4
Carregando pacotes exigidos: Matrix
Carregando pacotes exigidos: methods

Attaching package: ‘nlme’

The following object is masked from ‘package:lme4’:

    lmList

Carregando pacotes exigidos: lattice
Carregando pacotes exigidos: ggplot2
Carregando pacotes exigidos: MASS
Classes and Methods for R developed in the

Political Science Computational Laboratory

Department of Political Science

Stanford University

Simon Jackman

hurdle and zeroinfl functions by Achim Zeileis


Attaching package: ‘car’

The following object is masked from ‘package:dplyr’:

    recode

[1] ">>>>> Groups  Jovem Adulto jovem60_adulto15/"
[1] "#### Agrad Values (Intercept) -0.213491796465983"
[1] "#### Agrad PValues (Intercept) 0.0062122354619703"
[1] "#### Agrad PValues (Intercept) 99"
[1] "#### Agrad Values d_swidth 0.0170102485368295"
[1] "#### Agrad PValues d_swidth 0.164915022360442"
[1] "#### Agrad PValues d_swidth 47"
[1] "#### Agrad Values d_mvcars 0.0306683759122041"
[1] "#### Agrad PValues d_mvcars 0.380529119278296"
[1] "#### Agrad PValues d_mvcars 15"
[1] "#### Agrad Values d_pcars 0.0275939107469192"
[1] "#### Agrad PValues d_pcars 0.246532079274129"
[1] "#### Agrad PValues d_pcars 32"
[1] "#### Agrad Values d_trees 0.0620613723764252"
[1] "#### Agrad PValues d_trees 0.182643758690066"
[1] "#### Agrad PValues d_trees 46"
[1] "#### Agrad Values d_mvciclyst -0.00327362285398511"
[1] "#### Agrad PValues d_mvciclyst 0.515121799807677"
[1] "#### Agrad PValues d_mvciclyst 6"
[1] "#### Agrad Values d_lands 0.474688424190878"
[1] "#### Agrad PValues d_lands 0.000156944781246089"
[1] "#### Agrad PValues d_lands 100"
[1] "#### Agrad Values d_bid -0.0173922652573822"
[1] "#### Agrad PValues d_bid 0.438286448453006"
[1] "#### Agrad PValues d_bid 8"
[1] "#### Agrad Values d_bheig -0.0545349292523158"
[1] "#### Agrad PValues d_bheig 0.472132129748953"
[1] "#### Agrad PValues d_bheig 8"
[1] "#### Agrad Values d_dbuild 0.0562078711057531"
[1] "#### Agrad PValues d_dbuild 0.247640484708876"
[1] "#### Agrad PValues d_dbuild 35"
[1] "#### Agrad Values d_people 0.00443597554101616"
[1] "#### Agrad PValues d_people 0.42437104906583"
[1] "#### Agrad PValues d_people 9"
[1] "#### Agrad Values d_graff -0.296804183765189"
[1] "#### Agrad PValues d_graff 0.266248384324689"
[1] "#### Agrad PValues d_graff 34"
[1] "#### Agrad Values bair_catcatole_centro 0.61191136769897"
[1] "#### Agrad PValues bair_catcatole_centro 0.000507494364949541"
[1] "#### Agrad PValues bair_catcatole_centro 100"
[1] "#### Agrad Values bair_catcatole_liberdade 0.618532778387417"
[1] "#### Agrad PValues bair_catcatole_liberdade 0.00082819016332797"
[1] "#### Agrad PValues bair_catcatole_liberdade 100"
