rua                               
R._Edésio_Silva              count    20.000000
                             mean      4.993664
                             std       0.615043
                             min       4.052350
                             25%       4.511239
                             50%       4.828099
                             75%       5.470708
                             max       6.330284
R._Inácio_Marquês_da_Silva   count    20.000000
                             mean      5.167774
                             std       0.668923
                             min       3.992682
                             25%       4.611789
                             50%       5.320594
                             75%       5.742744
                             max       5.976212
R._Maciel_Pinheiro           count    20.000000
                             mean      5.187508
                             std       0.406767
                             min       4.570890
                             25%       4.796617
                             50%       5.317476
                             75%       5.504440
                             max       5.778672
R._Manoel_Pereira_de_Araújo  count    20.000000
                             mean      3.659912
                             std       0.420438
                             min       2.821541
                             25%       3.446553
                             50%       3.642449
                             75%       3.966993
                             max       4.454767
dtype: float64
                                    count      mean       std       min  \
rua                         numero                                        
R._Edésio_Silva             1136        4  4.426536  0.176043  4.234378   
                            1546        4  5.621197  0.495577  5.225778   
                            306         4  5.020069  0.285871  4.823495   
                            602         4  5.069827  0.839508  4.052350   
                            70          4  4.830691  0.578526  4.399149   
R._Inácio_Marquês_da_Silva  120         4  5.343863  0.884401  4.088315   
                            239         4  5.748480  0.149893  5.594697   
                            360         4  5.424304  0.419094  4.895529   
                            500         4  4.462328  0.313736  3.992682   
                            54          4  4.859895  0.621736  4.330173   
R._Maciel_Pinheiro          130         4  5.045463  0.496156  4.570890   
                            190         4  5.220178  0.387609  4.646754   
                            248         4  5.363731  0.414763  4.796713   
                            284         4  5.210966  0.433118  4.791741   
                            360         4  5.097203  0.458844  4.657300   
R._Manoel_Pereira_de_Araújo 188         4  3.888287  0.330843  3.506638   
                            222         4  3.584719  0.592701  2.821541   
                            300         4  3.478283  0.677568  2.908790   
                            370         4  3.677732  0.247424  3.457720   
                            392         4  3.670540  0.129713  3.544967   

                                         25%       50%       75%       max  
rua                         numero                                          
R._Edésio_Silva             1136    4.307377  4.423764  4.542923  4.624237  
                            1546    5.315286  5.464363  5.770274  6.330284  
                            306     4.830400  4.911852  5.101520  5.433076  
                            602     4.545547  5.223078  5.747357  5.780801  
                            70      4.472912  4.627677  4.985456  5.668263  
R._Inácio_Marquês_da_Silva  120     5.041162  5.655462  5.958163  5.976212  
                            239     5.632867  5.755863  5.871476  5.887497  
                            360     5.185690  5.504129  5.742744  5.793429  
                            500     4.444557  4.606253  4.624024  4.644123  
                            54      4.343448  4.767963  5.284410  5.573482  
R._Maciel_Pinheiro          130     4.798011  4.935788  5.183240  5.739386  
                            190     5.180693  5.366247  5.405732  5.501463  
                            248     5.223805  5.439770  5.579696  5.778672  
                            284     4.869732  5.189618  5.530852  5.672887  
                            360     4.761573  5.036305  5.371936  5.658902  
R._Manoel_Pereira_de_Araújo 188     3.664022  3.938423  4.162688  4.169664  
                            222     3.265173  3.707591  4.027137  4.102155  
                            300     3.114898  3.274788  3.638173  4.454767  
                            370     3.475027  3.648965  3.851671  3.955280  
                            392     3.612910  3.642449  3.700080  3.852295  
