Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Young x Adult - Pleasantness"
[1] 0.1704367
[1] ">>>> Kendall Distance  0.17043673012318"
Using  as id variables
          variable         value
           movCars  3.165216e+02
          parkCars -5.303255e+02
          movCicly  1.556133e+02
           buildId -3.891081e+02
         buildNRec -2.767350e+02
              tree  1.772121e+02
          smallPla -8.629030e+00
         diffBuild  2.909619e+02
          streeFur  6.015367e+01
            basCol -5.186288e+01
              ligh  3.179111e+01
          accenCol -1.128659e+01
              peop -6.328977e+01
             graff -2.600000e+01
     buildDiffAges -6.100000e+01
         streetWid  7.743945e+02
       sidewalkWid -4.282106e+01
            debris -1.661035e-01
          pavement -1.039004e-01
         landscape  1.545879e-01
    propStreetWall  4.299990e-02
          propWind  2.448485e-02
         longSight  1.896775e+01
      propSkyAhead  2.792697e-02
     propSkyAcross  2.840459e-02
       buildHeight  3.886401e+03
     propActiveUse  8.085828e-03
          rmovCars  1.698620e+02
         rparkCars  1.088875e+02
         rmovCicly  1.053255e+02
          rbuildId  1.621071e+02
        rbuildNRec  1.334805e+02
             rtree  1.427341e+02
         rsmallPla  1.663894e+02
        rdiffBuild  1.508516e+02
         rstreeFur  1.256946e+02
           rbasCol  1.766322e+02
             rligh  1.578819e+02
         raccenCol  2.126152e+02
             rpeop  1.395015e+02
            rgraff  1.534496e+02
    rbuildDiffAges  1.376550e+02
        rstreetWid  1.544097e+02
      rsidewalkWid  1.301243e+02
           rdebris  2.428078e-01
         rpavement  2.541483e-01
        rlandscape  2.366745e-01
   rpropStreetWall  2.949945e-01
         rpropWind  2.428078e-01
        rlongSight  1.662436e+02
     rpropSkyAhead  1.783286e-01
    rpropSkyAcross  2.416842e-01
      rbuildHeight  1.842775e+02
    rpropActiveUse  1.905007e-01
        rsdMovCars  7.821676e+02
       rsdParkCars  6.549582e+02
       rsdMovCicly  6.597019e+02
        rsdBuildId  7.845046e+02
      rsdBuildNRec  7.099271e+02
           rsdTree  7.152526e+02
       rsdSmallPla  7.771416e+02
      rsdDiffBuild  7.580242e+02
       rsdStreeFur  6.956995e+02
         rsdBasCol  7.918775e+02
           rsdLigh  7.582985e+02
       rsdAccenCol  8.869222e+02
           rsdPeop  7.191806e+02
          rsdGraff  7.733169e+02
  rsdBuildDiffAges  7.376133e+02
      rsdStreetWid  7.754017e+02
    rsdSidewalkWid  7.112895e+02
         rsdDebris  1.061778e+00
       rsdPavement  1.096047e+00
      rsdLandscape  1.061505e+00
 rsdPropStreetWall  1.178235e+00
       rsdPropWind  1.061778e+00
      rsdLongSight  7.566344e+02
   rsdPropSkyAhead  9.442779e-01
  rsdPropSkyAcross  1.049397e+00
    rsdBuildHeight  8.065180e+02
  rsdPropActiveUse  9.844105e-01
         rmovCarsN  2.436449e-02
        rparkCarsN  5.980462e-03
        rmovCiclyN  4.656633e-02
         rbuildIdN  1.913995e-02
       rbuildNRecN  1.589750e-02
            rtreeN  1.251380e-02
        rsmallPlaN  1.849055e-01
       rdiffBuildN  1.588992e-02
        rstreeFurN  2.998261e-02
          rbasColN  4.292674e-02
            rlighN  9.180029e-02
        raccenColN  4.605211e-02
            rpeopN  1.334168e-02
           rgraffN  1.982553e-01
   rbuildDiffAgesN  9.532893e-02
       rstreetWidN  4.499105e-03
     rsidewalkWidN  2.143934e-02
          rdebrisN  2.539782e-01
        rpavementN  2.676767e-01
       rlandscapeN  3.001155e-01
  rpropStreetWallN  1.130788e+00
        rpropWindN  1.893008e+00
       rlongSightN  4.475827e-02
    rpropSkyAheadN  5.246398e-01
   rpropSkyAcrossN  7.417073e-01
     rbuildHeightN  3.287404e-03
   rpropActiveUseN  7.555617e-01
          movCarsN  4.540088e-02
