Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Young x Adult - Pleasantness"
[1] 0.1960784
[1] ">>>> Kendall Distance 004-Cen 0.196078431372549"
Using  as id variables
          variable         value
           movCars -3.565155e+00
          parkCars  6.696435e+01
          movCicly  3.021884e+00
           buildId  1.833333e-01
         buildNRec -2.665000e+01
              tree -2.747737e-01
          smallPla -3.094724e+00
         diffBuild  3.591667e+01
          streeFur  3.258113e+00
            basCol  1.844110e+00
              ligh -1.980260e+00
          accenCol  1.865363e+01
              peop  1.767464e+01
             graff  1.000000e+00
     buildDiffAges -7.000000e+00
         streetWid  8.378947e+00
       sidewalkWid -1.109730e+01
            debris -4.816935e+00
          pavement -1.447583e+01
         landscape  2.796677e+00
    propStreetWall  5.372436e+00
          propWind -7.403385e-01
         longSight  6.127273e+00
      propSkyAhead  3.051818e+00
     propSkyAcross  2.474090e+00
       buildHeight  2.451869e+02
     propActiveUse  6.105857e-01
          rmovCars  1.294301e+01
         rparkCars  1.355181e+01
         rmovCicly  1.270769e+01
          rbuildId  1.617213e+01
        rbuildNRec  1.369372e+01
             rtree  1.168704e+01
         rsmallPla  9.556091e+00
        rdiffBuild  1.383187e+01
         rstreeFur  1.337030e+01
           rbasCol  1.254096e+01
             rligh  1.363420e+01
         raccenCol  1.249086e+01
             rpeop  1.630404e+01
            rgraff  1.363445e+01
    rbuildDiffAges  1.324506e+01
        rstreetWid  1.199212e+01
      rsidewalkWid  1.527387e+01
           rdebris  1.291109e+01
         rpavement  1.169935e+01
        rlandscape  1.183035e+01
   rpropStreetWall  1.233067e+01
         rpropWind  9.957931e+00
        rlongSight  1.431898e+01
     rpropSkyAhead  1.195072e+01
    rpropSkyAcross  1.215282e+01
      rbuildHeight  1.300103e+01
    rpropActiveUse  1.203793e+01
        rsdMovCars  4.854315e+01
       rsdParkCars  4.990761e+01
       rsdMovCicly  4.766680e+01
        rsdBuildId  5.369407e+01
      rsdBuildNRec  4.997621e+01
           rsdTree  4.787706e+01
       rsdSmallPla  4.179250e+01
      rsdDiffBuild  5.063490e+01
       rsdStreeFur  4.798819e+01
         rsdBasCol  4.726851e+01
           rsdLigh  4.948243e+01
       rsdAccenCol  4.829487e+01
           rsdPeop  5.428415e+01
          rsdGraff  4.824376e+01
  rsdBuildDiffAges  4.894976e+01
      rsdStreetWid  4.480086e+01
    rsdSidewalkWid  5.390279e+01
         rsdDebris  4.996317e+01
       rsdPavement  4.431033e+01
      rsdLandscape  4.669845e+01
 rsdPropStreetWall  4.849334e+01
       rsdPropWind  4.071709e+01
      rsdLongSight  5.223749e+01
   rsdPropSkyAhead  4.484115e+01
  rsdPropSkyAcross  4.861164e+01
    rsdBuildHeight  4.915900e+01
  rsdPropActiveUse  4.691146e+01
         rmovCarsN  3.940908e-02
        rparkCarsN  1.576103e-02
        rmovCiclyN  1.685846e-01
         rbuildIdN  5.789402e-02
       rbuildNRecN  1.038936e-01
            rtreeN  4.061585e-02
        rsmallPlaN  1.933979e-01
       rdiffBuildN  5.061984e-02
        rstreeFurN  7.736921e-02
          rbasColN  8.107494e-02
            rlighN  2.330698e-01
        raccenColN  5.523539e-02
            rpeopN  4.629308e-02
           rgraffN  2.097608e-01
   rbuildDiffAgesN  1.839592e-01
       rstreetWidN  8.768966e-03
     rsidewalkWidN  5.706549e-02
          rdebrisN  1.640233e-01
        rpavementN  9.290310e-02
       rlandscapeN  9.781947e-02
  rpropStreetWallN  3.032279e-01
        rpropWindN  5.352985e-01
       rlongSightN  8.370111e-02
    rpropSkyAheadN  1.781177e-01
   rpropSkyAcrossN  2.236287e-01
     rbuildHeightN  4.292575e-03
   rpropActiveUseN  2.987623e-01
