[1] "agradavel?"
[1] "-0.0692281066112842 0.288266964544542 red"
[1] "-0.00553824852890273 0.932297573064531 green"
[1] "-0.0349601938386985 0.591768363475405 blue"
[1] "-0.101516731482366 0.130539333043684 vert_lines"
[1] "-0.105117647998836 0.108172977727058 hor_lines"
[1] "-0.160303903854159 0.016785327664485 diag_lines"
[1] "0.230043577351667 0.000450936319199124 street_wid"
[1] "0.10400262003837 0.111713378852273 sidewalk_wid"
[1] "0.183982503379421 0.00838651063076989 sidewalk_wid_left"
[1] "0.0264718059618746 0.697278052176971 sidewalk_wid_right"
[1] "-0.0790513573179322 0.301927769389977 public_art"
[1] "-0.0349600489247116 0.617240680044417 mov_cars"
[1] "-0.0817667609864441 0.221680861346975 park_cars"
[1] "-0.0686077642054636 0.331724614176024 park_cars_left"
[1] "-0.0798367185464757 0.249633768593616 park_cars_right"
[1] "-0.143944675628423 0.0563900621325016 mov_ciclyst"
[1] "0.287819546268804 1.97767424559014e-05 debris"
[1] "0.240210055099992 0.000717058234459778 debris_left"
[1] "0.255686209883242 0.000284596155396333 debris_right"
[1] "0.313602712488557 4.07059226015249e-06 pavement"
[1] "0.268431865358595 0.000158166581247565 pavement_left"
[1] "0.300794060434804 1.508136898698e-05 pavement_right"
[1] "0.448282770907356 3.03630454112636e-11 landscape"
[1] "0.363618581272777 3.45374388199815e-07 landscape_left"
[1] "0.425093162651448 1.1815493028422e-09 landscape_right"
[1] "-0.057840799840328 0.443197992328561 courtyards"
[1] "-0.0838227844918676 0.276066098084551 major_landsc"
[1] "-0.126280440097272 0.0750397960308429 build_ident"
[1] "0.0842544617335163 0.227790677535637 build_nrectan"
[1] "0.0677997411903124 0.302452579233386 prop_street_wall"
[1] "-0.0707612728243348 0.31257742474051 prop_street_wall_left"
[1] "0.0860509813680745 0.201759185311165 prop_street_wall_right"
[1] "-0.167545942418113 0.0155777798851431 prop_wind"
[1] "-0.165007563019962 0.0245421048676168 prop_wind_left"
[1] "-0.139609204565341 0.0497895873354441 prop_wind_right"
[1] "0.000990404732045924 0.988905393007069 long_sight"
[1] "0.0983273655374256 0.144990221477756 prop_sky_ahead"
[1] "0.146298440264247 0.0282416833095793 prop_sky_across"
[1] "0.0918866551236131 0.221026220009261 prop_sky_across_left"
[1] "0.161651947109429 0.0220820594896571 prop_sky_across_right"
[1] "0.357218346804235 1.35690335856253e-07 trees"
[1] "0.421401725308029 9.10138830967355e-09 trees_left"
[1] "0.283253865111324 7.54647940419684e-05 trees_right"
[1] "0.0684254613934917 0.377468706508238 small_planters"
[1] "0.122142703561152 0.133422507588464 small_planters_left"
[1] "-0.0426625210028513 0.597743243481697 small_planters_right"
[1] "-0.0935661550124467 0.164159450688719 build_height"
[1] "-0.142224275489541 0.0547398400530269 build_height_left"
[1] "-0.0968198761825614 0.168875354804919 build_height_right"
[1] "-0.135864859596252 0.0422841385904703 diff_build"
[1] "-0.194369597635284 0.0115770539022357 prop_hist_build"
[1] "-0.0354336132550913 0.646737968307178 outdoor_table"
[1] "-0.118034494670592 0.149332916674476 outdoor_table_left"
[1] "-0.0338937193903361 0.666909322007555 outdoor_table_right"
[1] "0.152699670537629 0.0252849075412929 street_furnit"
[1] "0.112527582437577 0.124429914209598 street_furnit_left"
[1] "0.107229968763964 0.130994086215173 street_furnit_right"
[1] "-0.208806729531721 0.0028917333822853 basic_col"
[1] "-0.0536477523970051 0.470811765363756 lights"
[1] "0.0127906638044967 0.875772071142952 lights_left"
[1] "-0.0796855146822787 0.315201133865948 lights_right"
[1] "-0.130735457824992 0.0608333971790275 accent_col"
[1] "-0.227648378557335 0.000990692623192095 people"
[1] "-0.197533790265103 0.00829800707288248 people_left"
[1] "-0.213162664923527 0.00348958769055078 people_right"
[1] "0.185440139740824 0.00577610422367036 prop_active_use"
[1] "0.100699271478941 0.163361317333705 prop_active_use_left"
[1] "0.143194655642038 0.0401590732599466 prop_active_use_right"
