rua                               
Av._Mal._Floriano_Peixoto    count    20.000000
                             mean      5.121159
                             std       0.573413
                             min       4.114508
                             25%       4.711739
                             50%       5.091143
                             75%       5.420831
                             max       6.192294
R._Cristina_Procópio_Silva   count    20.000000
                             mean      5.174938
                             std       0.771906
                             min       3.089620
                             25%       4.816372
                             50%       5.332534
                             75%       5.711636
                             max       6.075065
R._Edésio_Silva              count    20.000000
                             mean      4.945777
                             std       0.651355
                             min       3.716095
                             25%       4.638307
                             50%       4.928291
                             75%       5.499653
                             max       5.853113
R._Inácio_Marquês_da_Silva   count    20.000000
                             mean      5.040968
                             std       0.609892
                             min       4.003479
                             25%       4.652973
                             50%       5.245038
                             75%       5.538185
                             max       5.906659
R._Maciel_Pinheiro           count    20.000000
                             mean      4.739624
                             std       0.400075
                             min       4.021645
                             25%       4.522816
                             50%       4.678355
                             75%       5.083223
                             max       5.429093
R._Manoel_Pereira_de_Araújo  count    20.000000
                             mean      3.639053
                             std       0.271264
                             min       2.979411
                             25%       3.495087
                             50%       3.614681
                             75%       3.769229
                             max       4.186676
dtype: float64
                                    count      mean       std       min  \
rua                         numero                                        
Av._Mal._Floriano_Peixoto   445         4  5.318793  0.614345  4.727345   
                            549         4  5.111569  0.468232  4.654603   
                            691         4  5.697112  0.460237  5.293075   
                            813         4  4.850588  0.387832  4.396558   
                            913         4  4.627735  0.454747  4.114508   
R._Cristina_Procópio_Silva  2           4  4.970622  0.291817  4.688348   
                            261         4  5.483702  0.332385  5.025266   
                            305         4  4.331539  1.025824  3.089620   
                            436         4  5.361436  0.858846  4.113953   
                            66          4  5.727391  0.451178  5.057733   
R._Edésio_Silva             1136        4  4.474896  0.424787  4.039155   
                            1546        4  5.374040  0.356324  5.099724   
                            306         4  5.273525  0.591270  4.639344   
                            602         4  5.139338  0.449826  4.675080   
                            70          4  4.467087  0.888119  3.716095   
R._Inácio_Marquês_da_Silva  120         4  5.187796  0.779730  4.067673   
                            239         4  5.607211  0.242878  5.399996   
                            360         4  5.149345  0.451908  4.517307   
                            500         4  4.482866  0.328187  4.003479   
                            54          4  4.777622  0.630251  4.028053   
R._Maciel_Pinheiro          130         4  4.678565  0.331010  4.444857   
                            190         4  4.693528  0.513475  4.021645   
                            248         4  4.839613  0.607776  4.199550   
                            284         4  4.693633  0.456444  4.150426   
                            360         4  4.792782  0.187168  4.614105   
R._Manoel_Pereira_de_Araújo 188         4  3.507555  0.398102  2.979411   
                            222         4  3.561656  0.131116  3.458259   
                            300         4  3.541840  0.203839  3.253713   
                            370         4  3.907897  0.296220  3.500133   
                            392         4  3.676317  0.138549  3.587957   

                                         25%       50%       75%       max  
rua                         numero                                          
Av._Mal._Floriano_Peixoto   445     4.821803  5.320320  5.817311  5.907185  
                            549     4.814355  5.030777  5.327990  5.730118  
                            691     5.311571  5.651538  6.037079  6.192294  
                            813     4.597829  4.890251  5.143010  5.225291  
                            913     4.314130  4.664865  4.978470  5.066702  
R._Cristina_Procópio_Silva  2       4.734122  4.982680  5.219180  5.228778  
                            261     5.382759  5.548037  5.648981  5.813468  
                            305     3.743564  4.400124  4.988099  5.436289  
                            436     5.212763  5.628362  5.777036  6.075065  
                            66      5.660072  5.918969  5.986288  6.013893  
R._Edésio_Silva             1136    4.164893  4.453664  4.763668  4.953102  
                            1546    5.104102  5.271662  5.541600  5.853113  
                            306     4.837445  5.313469  5.749549  5.827819  
                            602     4.795546  5.155861  5.499653  5.570552  
                            70      3.826232  4.249069  4.889924  5.654112  
R._Inácio_Marquês_da_Silva  120     4.994715  5.416477  5.609557  5.850555  
                            239     5.414610  5.561094  5.753696  5.906659  
                            360     5.049041  5.245038  5.345341  5.589996  
                            500     4.403741  4.615252  4.694377  4.697482  
                            54      4.525696  4.758683  5.010609  5.565067  
R._Maciel_Pinheiro          130     4.522346  4.549960  4.706179  5.169482  
                            190     4.453508  4.770924  5.010944  5.210621  
                            248     4.384940  4.864904  5.319577  5.429093  
                            284     4.537497  4.678355  4.834491  5.267395  
                            360     4.698275  4.751277  4.845783  5.054470  
R._Manoel_Pereira_de_Araújo 188     3.354813  3.560814  3.713556  3.929179  
                            222     3.458939  3.527999  3.630715  3.732367  
                            300     3.481280  3.594833  3.655393  3.723980  
                            370     3.798878  3.972388  4.081408  4.186676  
                            392     3.588934  3.618746  3.706128  3.879817  
