
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Married x Single - Pleasantness"
[1] 0.2386639
[1] ">>>> Kendall Distance  0.238663897542402"
$movCars
$movCars[[1]]
  [1] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
  [9] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [17] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [25] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [33] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [41] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [49] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [57] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [65] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [73] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [81] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [89] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [97] 131.6849 131.6849 131.6849 131.6849


$parkCars
$parkCars[[1]]
  [1] 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448
  [9] 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448
 [17] 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448
 [25] 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448
 [33] 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448
 [41] 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448
 [49] 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448
 [57] 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448
 [65] 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448
 [73] 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448
 [81] 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448
 [89] 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448 277.6448
 [97] 277.6448 277.6448 277.6448 277.6448


$movCicly
$movCicly[[1]]
  [1] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
  [8] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [15] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [22] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [29] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [36] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [43] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [50] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [57] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [64] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [71] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [78] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [85] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [92] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [99] -73.43483 -73.43483


$buildId
$buildId[[1]]
  [1] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
  [9] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [17] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [25] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [33] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [41] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [49] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [57] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [65] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [73] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [81] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [89] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [97] 156.1054 156.1054 156.1054 156.1054


$buildNRec
$buildNRec[[1]]
  [1] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
  [9] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [17] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [25] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [33] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [41] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [49] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [57] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [65] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [73] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [81] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [89] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [97] 1247.925 1247.925 1247.925 1247.925


$tree
$tree[[1]]
  [1] 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905
  [9] 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905
 [17] 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905
 [25] 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905
 [33] 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905
 [41] 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905
 [49] 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905
 [57] 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905
 [65] 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905
 [73] 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905
 [81] 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905
 [89] 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905 1433.905
 [97] 1433.905 1433.905 1433.905 1433.905


$smallPla
$smallPla[[1]]
  [1] 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896
  [9] 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896
 [17] 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896
 [25] 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896
 [33] 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896
 [41] 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896
 [49] 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896
 [57] 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896
 [65] 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896
 [73] 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896
 [81] 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896
 [89] 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896 138.3896
 [97] 138.3896 138.3896 138.3896 138.3896


$diffBuild
$diffBuild[[1]]
  [1] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
  [8] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [15] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [22] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [29] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [36] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [43] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [50] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [57] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [64] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [71] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [78] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [85] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [92] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [99] -392.3984 -392.3984


$streeFur
$streeFur[[1]]
  [1] 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939
  [9] 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939
 [17] 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939
 [25] 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939
