rua                               
Av._Mal._Floriano_Peixoto    count    20.000000
                             mean      5.202037
                             std       0.360024
                             min       4.349440
                             25%       5.020085
                             50%       5.173061
                             75%       5.399943
                             max       5.921361
R._Cristina_Procópio_Silva   count    20.000000
                             mean      5.146958
                             std       0.764490
                             min       3.283594
                             25%       4.865159
                             50%       5.161877
                             75%       5.784024
                             max       6.049117
R._Edésio_Silva              count    20.000000
                             mean      4.800907
                             std       0.597293
                             min       3.936742
                             25%       4.338012
                             50%       4.660661
                             75%       5.341850
                             max       5.779678
R._Inácio_Marquês_da_Silva   count    20.000000
                             mean      4.929712
                             std       0.651531
                             min       3.931765
                             25%       4.313457
                             50%       5.040109
                             75%       5.498681
                             max       5.827828
R._Maciel_Pinheiro           count    20.000000
                             mean      5.038563
                             std       0.419452
                             min       4.240300
                             25%       4.818288
                             50%       5.113866
                             75%       5.315365
                             max       5.708018
R._Manoel_Pereira_de_Araújo  count    20.000000
                             mean      3.683259
                             std       0.334781
                             min       3.034518
                             25%       3.463232
                             50%       3.699734
                             75%       3.939856
                             max       4.185408
dtype: float64
                                    count      mean       std       min  \
rua                         numero                                        
Av._Mal._Floriano_Peixoto   445         4  5.237667  0.269628  5.005550   
                            549         4  5.218836  0.580827  4.654592   
                            691         4  5.476367  0.160638  5.370761   
                            813         4  5.182899  0.125916  5.059103   
                            913         4  4.894414  0.374322  4.349440   
R._Cristina_Procópio_Silva  2           4  5.121951  0.471055  4.672096   
                            261         4  5.637227  0.520719  4.874242   
                            305         4  4.208962  0.820152  3.283594   
                            436         4  5.136380  0.709749  4.109564   
                            66          4  5.630268  0.475415  4.990203   
R._Edésio_Silva             1136        4  4.259801  0.287784  3.936742   
                            1546        4  5.330980  0.189467  5.078078   
                            306         4  5.012348  0.409525  4.639608   
                            602         4  4.778999  0.685037  4.043298   
                            70          4  4.622406  0.797501  3.972134   
R._Inácio_Marquês_da_Silva  120         4  5.209061  0.754602  4.170046   
                            239         4  5.571933  0.177057  5.430644   
                            360         4  4.890129  0.510578  4.337411   
                            500         4  4.309534  0.199253  4.110997   
                            54          4  4.667905  0.725947  3.931765   
R._Maciel_Pinheiro          130         4  5.118826  0.469009  4.611011   
                            190         4  5.070618  0.539719  4.262383   
                            248         4  5.073732  0.532280  4.448950   
                            284         4  5.062765  0.184178  4.828231   
                            360         4  4.866877  0.483825  4.240300   
R._Manoel_Pereira_de_Araújo 188         4  3.743160  0.453577  3.175746   
                            222         4  3.831656  0.275389  3.515775   
                            300         4  3.542830  0.275153  3.360945   
                            370         4  3.596060  0.398413  3.034518   
                            392         4  3.702592  0.350341  3.263106   

                                         25%       50%       75%       max  
rua                         numero                                          
Av._Mal._Floriano_Peixoto   445     5.020085  5.192493  5.410075  5.560132  
                            549     4.794386  5.149695  5.574145  5.921361  
                            691     5.384989  5.410154  5.501532  5.714399  
                            813     5.105333  5.161083  5.238649  5.350328  
                            913     4.798944  5.041758  5.137229  5.144700  
R._Cristina_Procópio_Silva  2       4.866553  5.020221  5.275619  5.775269  
                            261     5.576279  5.812774  5.873721  6.049117  
                            305     3.638112  4.297097  4.867947  4.958061  
                            436     4.938405  5.401964  5.599939  5.632026  
                            66      5.412730  5.744606  5.962144  6.041657  
R._Edésio_Silva             1136    4.057418  4.296888  4.499272  4.508687  
                            1546    5.264864  5.356573  5.422690  5.532696  
                            306     4.671188  4.992234  5.333394  5.425318  
                            602     4.279907  4.805541  5.304632  5.461615  
                            70      4.199821  4.368907  4.791492  5.779678  
R._Inácio_Marquês_da_Silva  120     4.891899  5.440850  5.758012  5.784499  
                            239     5.469710  5.514630  5.616853  5.827828  
                            360     4.515774  4.938237  5.312592  5.346629  
                            500     4.153845  4.308357  4.464045  4.510424  
                            54      4.164139  4.594649  5.098414  5.550555  
R._Maciel_Pinheiro          130     4.817130  5.091777  5.393472  5.680738  
                            190     5.049901  5.318323  5.339041  5.383443  
                            248     4.787079  5.068980  5.355632  5.708018  
                            284     4.963533  5.091416  5.190648  5.239997  
                            360     4.651421  4.920997  5.136453  5.385213  
R._Manoel_Pereira_de_Araújo 188     3.478381  3.833063  4.097842  4.130766  
                            222     3.715495  3.812720  3.928881  4.185408  
                            300     3.368423  3.432460  3.606867  3.945455  
                            370     3.463331  3.705865  3.838593  3.937990  
                            392     3.528826  3.729760  3.903527  4.087743  
