$log.likelihood
[1] -8.189005e-13

$coef
            1             2             3             4             5 
   0.00000000    0.01000000    0.01009091   40.57149229  -54.24046089 
            6             7             8             9            10 
   0.01036364   57.20007106    0.01054545   17.77464613    0.01072727 
           11            12            13            14            15 
   0.01081818    0.01090909    0.01100000    0.01109091  -54.27867219 
           16            17            18            19            20 
   0.01127273    0.01136364    0.01145455   57.17445950    0.01163636 
           21            22            23            24            25 
   0.01172727    0.01181818    0.01190909    0.01200000   -2.81369497 
           26            27            28            29            30 
  -2.84488189    0.01227273    0.01236364    0.01245455    0.01254545 
           31            32            33            34            35 
   0.01263636    0.01272727    0.01281818    0.01290909    0.01300000 
           36            37            38            39            40 
   0.01309091    0.01318182    0.01327273   -2.82139293    0.01345455 
           41            42            43            44            45 
   0.01354545    0.01363636    0.01372727 -104.01041062    0.01390909 
           46            47            48            49            50 
  51.75985349    0.01409091    0.01418182    0.01427273    0.01436364 
           51            52            53            54            55 
   0.01445455   -2.82841432    0.01463636    0.01472727    0.01481818 
           56            57            58            59            60 
   0.01490909    0.01500000    0.01509091    0.01518182    0.01527273 
           61            62            63            64            65 
   0.01536364    0.01545455    0.01554545    0.01563636    0.01572727 
           66            67            68            69            70 
   0.01581818    0.01590909   57.15957540  -40.62328129  -54.26913096 
           71            72            73            74            75 
   0.01627273  -54.31619130   -2.81843053    0.01654545   57.10212443 
           76            77            78            79            80 
   0.01672727    0.01681818    0.01690909   -2.85606216  -54.28352684 
           81            82            83            84            85 
 -54.25924554    0.01727273    0.01736364   57.12855108    0.01754545 
           86            87            88            89            90 
   0.01763636    0.01772727    0.01781818    0.01790909   82.30618142 
           91            92            93            94            95 
   0.01809091    0.01818182   35.15043021    0.01836364    0.01845455 
           96            97            98            99           100 
   0.01854545    0.01863636    0.01872727    0.01881818    0.01890909 
          101           102           103           104           105 
   0.01900000    0.01909091    0.01918182    0.01927273  -11.85343172 
          106           107           108           109           110 
   0.01945455    0.01954545  -70.93549369   57.13103758    0.01981818 
          111           112 
   0.01990909    0.02000000 

