Carregando pacotes exigidos: gmodels
Carregando pacotes exigidos: vcd
Carregando pacotes exigidos: grid
Carregando pacotes exigidos: lme4
Carregando pacotes exigidos: Matrix
Carregando pacotes exigidos: methods

Attaching package: ‘nlme’

The following object is masked from ‘package:lme4’:

    lmList

Carregando pacotes exigidos: lattice
Carregando pacotes exigidos: ggplot2
Carregando pacotes exigidos: MASS
Classes and Methods for R developed in the

Political Science Computational Laboratory

Department of Political Science

Stanford University

Simon Jackman

hurdle and zeroinfl functions by Achim Zeileis


Attaching package: ‘car’

The following object is masked from ‘package:dplyr’:

    recode

[1] ">>>>> Groups  Media Baixa media60_baixa15/"
[1] "#### Agrad Values (Intercept) -0.166747320687795"
[1] "#### Agrad PValues (Intercept) 0.0241280255322255"
[1] "#### Agrad PValues (Intercept) 87"
[1] "#### Agrad Values d_swidth 0.0124855857982117"
[1] "#### Agrad PValues d_swidth 0.272559994989365"
[1] "#### Agrad PValues d_swidth 33"
[1] "#### Agrad Values d_mvcars 0.0370404697873276"
[1] "#### Agrad PValues d_mvcars 0.277663963654283"
[1] "#### Agrad PValues d_mvcars 29"
[1] "#### Agrad Values d_pcars 0.0247381029878985"
[1] "#### Agrad PValues d_pcars 0.314409590738294"
[1] "#### Agrad PValues d_pcars 32"
[1] "#### Agrad Values d_trees 0.0493559661034377"
[1] "#### Agrad PValues d_trees 0.302480197672998"
[1] "#### Agrad PValues d_trees 30"
[1] "#### Agrad Values d_mvciclyst 0.117169491605183"
[1] "#### Agrad PValues d_mvciclyst 0.393021189715457"
[1] "#### Agrad PValues d_mvciclyst 17"
[1] "#### Agrad Values d_lands 0.545064430531299"
[1] "#### Agrad PValues d_lands 0.00299004122031175"
[1] "#### Agrad PValues d_lands 98"
[1] "#### Agrad Values d_bid -0.0166071193843314"
[1] "#### Agrad PValues d_bid 0.431713176771607"
[1] "#### Agrad PValues d_bid 12"
[1] "#### Agrad Values d_bheig -0.000170980842588282"
[1] "#### Agrad PValues d_bheig 0.456257851686025"
[1] "#### Agrad PValues d_bheig 6"
[1] "#### Agrad Values d_dbuild 0.024424968233193"
[1] "#### Agrad PValues d_dbuild 0.361544787860185"
[1] "#### Agrad PValues d_dbuild 21"
[1] "#### Agrad Values d_people -0.00677129272098342"
[1] "#### Agrad PValues d_people 0.341770343878072"
[1] "#### Agrad PValues d_people 25"
[1] "#### Agrad Values d_graff 0.0621923959982985"
[1] "#### Agrad PValues d_graff 0.400597894322058"
[1] "#### Agrad PValues d_graff 8"
[1] "#### Agrad Values bair_catcatole_centro 0.654945071746114"
[1] "#### Agrad PValues bair_catcatole_centro 5.02299812375109e-05"
[1] "#### Agrad PValues bair_catcatole_centro 100"
[1] "#### Agrad Values bair_catcatole_liberdade 0.603698388630238"
[1] "#### Agrad PValues bair_catcatole_liberdade 0.000738386744513076"
[1] "#### Agrad PValues bair_catcatole_liberdade 100"
[1] "#### Agrad Values bair_catcentro_catole -0.0310251722239995"
[1] "#### Agrad PValues bair_catcentro_catole 0.428899419142283"
[1] "#### Agrad PValues bair_catcentro_catole 9"
[1] "#### Agrad Values bair_catcentro_liberdade -0.19475190927218"
[1] "#### Agrad PValues bair_catcentro_liberdade 0.200096233193326"
[1] "#### Agrad PValues bair_catcentro_liberdade 44"
[1] "#### Agrad Values bair_catliberdade_catole -0.138920376804934"
[1] "#### Agrad PValues bair_catliberdade_catole 0.32601834294045"
